,band,freq,unit
0,2-7 keV Chandra,9.19e+17,erg/cm^2/s
1,0.5-7 keV Chandra,5.56e+17,erg/cm^2/s
2,1.2-2 keV Chandra,3.77e+17,erg/cm^2/s
3,0.5-1.2 keV Chandra,2.22e+17,erg/cm^2/s
4,0.2-0.5 keV Chandra,9.67e+16,erg/cm^2/s
5,0.3-8 keV (Chandra),1e+18,erg/cm^2^/s
6,0.3-3.5 keV (EO IPC),3.87e+17,ergs cm^-2^ s^-1^
7,0.5-2 keV (Chandra),3.02e+17,erg/cm^2^/s
8,FUV (GALEX) AB,1950000000000000.0,mag
9,1700 A (SDSS),1760000000000000.0,log(erg/cm^2^/s/A)
10,NUV (GALEX) AB,1290000000000000.0,mag
11,u (SDSS PSF) AB,836000000000000.0,asinh mag
12,g (SDSS PSF) AB,617000000000000.0,asinh mag
13,r (SDSS PSF) AB,477000000000000.0,asinh mag
14,i (SDSS PSF) AB,389000000000000.0,asinh mag
15,z (SDSS PSF) AB,325000000000000.0,asinh mag
16,W1 (WISE),89400000000000.0,mag
17,W2 (WISE),65100000000000.0,mag
18,W3 (WISE),25900000000000.0,mag
19,W4 (WISE),13600000000000.0,mag
20,2-10 keV (XMM),1.45e+18,erg/cm^2^/s
21,4.5 microns (IRAC),66700000000000.0,microJy
22,8.0 microns (IRAC),38100000000000.0,microJy
23,24 microns (MIPS),12700000000000.0,microJy
24,0.5-10 keV (XMM),1.27e+18,erg/cm^2^/s
25,0.5-4.5 keV (XMM),6.05e+17,erg/cm^2^/s
26,[O III] line,599000000000000.0,log(W/m^2^)
27,FUV (GALEX) AB,1970000000000000.0,mag
28,NUV (GALEX) AB,1360000000000000.0,mag
29,J (2MASS/CTIO),243000000000000.0,mag
30,H (2MASS/CTIO),180000000000000.0,mag
31,K_s (2MASS/CTIO),139000000000000.0,mag
32,b_J,641000000000000.0,mag
33,8.4 GHz (VLA),8400000000.0,milliJy
34,4.85 GHz,4850000000.0,milliJy
35,1.4GHz,1400000000.0,milliJy
36,0.5-8 keV (Chandra),1.03e+18,log(erg/cm^2^/s)
37,FUV (GALEX) AB,1960000000000000.0,mag
38,NUV (GALEX) AB,1300000000000000.0,mag
39,2 keV (Chandra),4.84e+17,log(ergs/cm^2^/s/Hz)
40,2500 A,1200000000000000.0,log(ergs/cm^2^/s/Hz)
41,U_n AB,844000000000000.0,mag
42,G AB,627000000000000.0,mag
43,R AB,439000000000000.0,mag
44,J,240000000000000.0,mag
45,H,182000000000000.0,mag
46,K_s_14arcsec (2MASS),138000000000000.0,mag
47,3.6 microns (IRAC),84400000000000.0,microJy
48,5.8 microns (IRAC),52300000000000.0,microJy
49,B (VLT) (Johnson),681000000000000.0,mag
50,C IV line (VLT),1930000000000000.0,ergs/cm^2^/s
51,Mg II line (VLT),1070000000000000.0,ergs/cm^2^/s
52,Fe II line (VLT),1010000000000000.0,ergs/cm^2^/s
53,3000 A,999000000000000.0,erg/s/cm^2^/A
54,i (PAN-STARRS1) AB,397000000000000.0,mag
55,z (PAN-STARRS1) AB,345000000000000.0,mag
56,y (PAN-STARRS1) AB,315000000000000.0,mag
57,103a-O (POSS-I O),740000000000000.0,mag
58,103a-E (POSS-I E),465000000000000.0,mag
59,2-7 keV (Chandra),1.09e+18,erg/cm^2^/s
60,0.5-7 keV (Chandra),9.07e+17,erg/cm^2^/s
61,1-2 keV (Chandra),3.63e+17,erg/cm^2^/s
62,0.5-1 keV (Chandra),1.81e+17,erg/cm^2^/s
63,U,819000000000000.0,mag
64,V,542000000000000.0,mag
65,12 microns (ISOCAM),25000000000000.0,milliJy
66,70 microns,4200000000000.0,milliJy
67,230 GHz,230000000000.0,milliJy
68,90 GHz,90000000000.0,milliJy
69,43.34 GHz (VLA),43300000000.0,milliJy
70,22.46 GHz (VLA),22500000000.0,milliJy
71,22 GHz (ATCA),22000000000.0,Jy
72,20 GHz (ATCA),19900000000.0,milliJy
73,18.5 GHz (ATCA),18500000000.0,Jy
74,14900 MHz,14900000000.0,Jy
75,10.7 GHz (NRAO),10700000000.0,Jy
76,8870 MHz,8870000000.0,Jy
77,8.46 GHz (VLA),8460000000.0,milliJy
78,5009 MHz,5010000000.0,Jy
79,5000 MHz,5000000000.0,Jy
80,4.86 GHz (VLA),4860000000.0,milliJy
81,3.9 GHz (RATAN),3900000000.0,milliJy
82,2700 MHz,2700000000.0,Jy
83,2650 MHz,2650000000.0,Jy
84,1410 MHz,1410000000.0,Jy
85,960 MHz,960000000.0,Jy
86,750 MHz,750000000.0,Jy
87,635 MHz,635000000.0,Jy
88,468 MHz,468000000.0,Jy
89,408 MHz,408000000.0,Jy
90,365 MHz,365000000.0,Jy
91,318 MHz,318000000.0,Jy
92,178 MHz,178000000.0,Jy
93,160 MHz,160000000.0,Jy
94,145 MHz (PAPER),145000000.0,Jy
95,80 MHz,80000000.0,Jy
96,74 MHz (VLA),73800000.0,Jy
97,38 MHz,38000000.0,Jy
98,22 MHz (DRAO),22300000.0,Jy
99,Photographic IIIa-J,648000000000000.0,mag
100,Y (UKIDSS),291000000000000.0,mag
101,H (UKIDSS),184000000000000.0,mag
102,K (UKIDSS),136000000000000.0,mag
103,B (MDM),689000000000000.0,mag
104,R (MDM),476000000000000.0,mag
105,7.7 microns (IRS),38900000000000.0,ergs/s/cm^2^
106,[S IV] 10.5 (IRS),28500000000000.0,W/cm^2^
107,11.3 microns (IRS),26500000000000.0,ergs/s/cm^2^
108,[Ne II] 12.8 (IRS),23400000000000.0,W/cm^2^
109,[Ne V] 14.3 (IRS),20900000000000.0,W/cm^2^
110,[Ne III] 15.5 (IRS),19300000000000.0,W/cm^2^
111,160 microns (MIPS),1920000000000.0,milliJy
112,u (2QZ SGP),833000000000000.0,mag
113,r (2QZ SGP),468000000000000.0,mag
114,5-10 keV (XMM),1.81e+18,erg cm^-2^ s^-1^
115,FUV (GALEX) AB,1980000000000000.0,mag
116,NUV (GALEX),1320000000000000.0,erg/s/cm^2^/A
117,[O II] 3727 (Bok),804000000000000.0,erg s^-1^ cm^-2^
118,H{delta} (Bok),731000000000000.0,erg s^-1^ cm^-2^
119,H{gamma} (Bok),691000000000000.0,erg s^-1^ cm^-2^
120,H{alpha} (Bok),457000000000000.0,erg s^-1^ cm^-2^
121,[N II] 6584 (Bok),455000000000000.0,erg s^-1^ cm^-2^
122,[S II] 6716 (Bok),446000000000000.0,erg s^-1^ cm^-2^
123,[S II] 6731 (Bok),445000000000000.0,erg s^-1^ cm^-2^
124,R (Johnson),428000000000000.0,mag
125,I Cousins (du Pont),379000000000000.0,mag
126,J (ESO/SPM),250000000000000.0,milliJy
127,[Fe II] 1.257 line,238000000000000.0,erg cm^-2^ s^-1^
128,Pa{beta} line,234000000000000.0,erg cm^-2^ s^-1^
129,H (ESO/SPM),190000000000000.0,milliJy
130,H_2_ (1-0) S(3) line,153000000000000.0,erg cm^-2^ s^-1^
131,H_2_ (1-0) S(2) line,147000000000000.0,erg cm^-2^ s^-1^
132,H_2_ (1-0) S(1) line,141000000000000.0,erg cm^-2^ s^-1^
133,F_K (total),137000000000000.0,log milliJy
134,H_2_ (1-0) S(0) line,135000000000000.0,erg cm^-2^ s^-1^
135,H_2_ (2-1) S(1) line,133000000000000.0,erg cm^-2^ s^-1^
136,3.3 PAH (AKARI),90800000000000.0,erg/s/cm^2^
137,Br{alpha} (AKARI),74000000000000.0,erg/s/cm^2^
138,5.5 microns (IRS),54500000000000.0,Jy
139,6 microns (ISO),50000000000000.0,Jy
140,H_2S(6) (Spitzer),49100000000000.0,erg/s/cm^2^
141,PAH 6.2 (Spitzer),48400000000000.0,W/cm^2^
142,H_2S(5) (Spitzer),43400000000000.0,erg/s/cm^2^
143,[Ar II] (Spitzer),42900000000000.0,W/cm^2^
144,7.4 microns (IRS),40500000000000.0,W/m^2^
145,7.6 microns (IRS),39400000000000.0,W/m^2^
146,7.8 microns (IRS),38400000000000.0,W/m^2^
147,H_2S(4) (Spitzer),37500000000000.0,erg/s/cm^2^
148,8.3 microns (IRS),36100000000000.0,W/m^2^
149,8.6 microns (IRS),34900000000000.0,W/m^2^
150,H_2S(3) (Spitzer),31000000000000.0,W/m^2^
151,H_2S(3) (Spitzer),30900000000000.0,erg/s/cm^2^
152,10 microns (IRS),30000000000000.0,Jy
153,N,28300000000000.0,milliJy
154,10.8 microns MIRLIN,27800000000000.0,milliJy
155,11.2 microns (IRS),26800000000000.0,W/m^2^
156,Si5 (GeminiS),25700000000000.0,milliJy
157,H_2S(2) (Spitzer),24400000000000.0,erg/s/cm^2^
158,12.6 microns (IRS),23800000000000.0,W/m^2^
159,14.7 microns (IRS),20400000000000.0,Jy
160,15 microns (Spitzer),20000000000000.0,W/cm^2^/microns
161,17.0 microns (IRS),17600000000000.0,W/m^2^
162,[S III] 18.71 (IRS),16000000000000.0,erg/s/cm^2^
163,20 microns (Spitzer),15000000000000.0,W/cm^2^/microns
164,[Ne V] 24.32 (IRS),12300000000000.0,erg/s/cm^2^
165,25 microns (Spitzer),12000000000000.0,Jy
166,[O IV] 25.89 (IRS),11600000000000.0,erg/s/cm^2^
167,H_2S(0) (Spitzer),10600000000000.0,W/m^2^
168,30 microns (Spitzer),9990000000000.0,W/cm^2^/microns
169,[S III] 33.5 Spitzer,8950000000000.0,W/cm^2^
170,[Si II] 34.28,8750000000000.0,W/cm^2^
171,[Si II] 34.82 (IRS),8610000000000.0,erg/s/cm^2^
172,60 microns (IRAS),5000000000000.0,Jy
173,[O I] 63.18 (PACS),4750000000000.0,W/m^2^
174,70 microns (PACS),4280000000000.0,Jy
175,[O III] 88.36 (PACS),3390000000000.0,W/m^2^
176,90 microns (AKARI),3330000000000.0,Jy
177,100 microns (IRAS),3000000000000.0,Jy
178,100 microns (PACS),2930000000000.0,Jy
179,120 microns (ISO),2520000000000.0,Jy
180,[O I] 145.52 (PACS),2060000000000.0,W/m^2^
181,[C II] 157.74 (PACS),1900000000000.0,W/m^2^
182,150 microns (ISO),1860000000000.0,Jy
183,160 microns (PACS),1810000000000.0,Jy
184,170 microns (ISO),1720000000000.0,Jy
185,180 microns (ISO),1620000000000.0,Jy
186,200 microns (ISO),1470000000000.0,Jy
187,[N II] (Herschel),1460000000000.0,W/m^2^
188,250 microns (SPIRE),1200000000000.0,Jy
189,350 microns (SPIRE),857000000000.0,Jy
190,500 microns (SPIRE),600000000000.0,Jy
191,CO(1-0) (CARMA),115000000000.0,Jy km/s
192,HC3N 10-9,91000000000.0,Jy km/s
193,HNC 1-0,90700000000.0,Jy km/s
194,23.1 GHz (OVRO),23100000000.0,milliJy
195,4.755 GHz (GBT),4760000000.0,milliJy
196,HI (21 cm line),1420000000.0,m_21 mag
197,i (SDSS) AB,391000000000000.0,mag
198,i (HST/F775W) AB,386000000000000.0,mag
199,G (Gaia),452000000000000.0,mag
200,94 GHz (WMAP),94000000000.0,Jy
201,89600 MHz,89600000000.0,Jy
202,61 GHz (WMAP),61000000000.0,Jy
203,43 GHz (KVN),42400000000.0,Jy
204,41 GHz (WMAP),41000000000.0,Jy
205,37 GHz,36800000000.0,Jy
206,31400 MHz,31400000000.0,Jy
207,30 GHz (Torun),30000000000.0,Jy
208,22 GHz,22200000000.0,Jy
209,22 GHz (KVN),21700000000.0,Jy
210,4900 MHz,4900000000.0,Jy
211,5 GHz (VLA),4890000000.0,milliJy
212,4830 MHz (NRAO),4830000000.0,milliJy
213,966 MHz,966000000.0,Jy
214,0.35-8 keV (Chandra),1.01e+18,erg/s/cm^2^
215,0.2-2 keV (ROSAT),3.15e+17,erg/s/cm^2^
216,r (SDSS),479000000000000.0,mag
217,15.2 GHz (RT),15200000000.0,Jy
218,151 MHz (6C),152000000.0,Jy
219,g' (INT),619000000000000.0,mag
220,r' (INT),480000000000000.0,mag
221,i' (INT),387000000000000.0,mag
222,2380 MHz,2380000000.0,milliJy
223,4775 MHz (NRAO),4780000000.0,milliJy
224,6.4 keV Fe K{alpha},1.55e+18,ergs cm^-2^ s^-1^
225,0.5-10 keV (ASCA),1.21e+18,ergs cm^-2^ s^-1^
226,W1 (WISE),88200000000000.0,mag
227,W2 (WISE),65200000000000.0,mag
228,4.8 microns (ISO),61700000000000.0,milliJy
229,20 microns (ISO),14200000000000.0,milliJy
230,540.90 MHz (GBT),541000000.0,Jy
231,86 MHz,86000000.0,Jy
232,60 MHz,60000000.0,Jy
233,26.3 MHz,26300000.0,Jy
234,25.0 MHz,25000000.0,Jy
235,22.25 MHz,22200000.0,Jy
236,20.0 MHz,20000000.0,Jy
237,16.7 MHz,16700000.0,Jy
238,10 MHz,10000000.0,Jy
239,[Ne V] 3426 (SSO),875000000000000.0,erg s^-1^ cm^-2^
240,[Ne III] 3869 (SSO),775000000000000.0,erg s^-1^ cm^-2^
241,[O III] 4363 (SSO),687000000000000.0,erg s^-1^ cm^-2^
242,He II 4686 (SSO),640000000000000.0,erg s^-1^ cm^-2^
243,[O III] 4959 (SSO),605000000000000.0,erg s^-1^ cm^-2^
244,[N II] 6548 (SSO),458000000000000.0,erg s^-1^ cm^-2^
245,PAH 6.22 (IRS),48200000000000.0,W/cm^2^
246,[Ne VI] 7.7 (IRS),39200000000000.0,W/cm^2^
247,H_2 S(4) 8.0 (IRS),37300000000000.0,W/cm^2^
248,[Ar III] 8.9 (IRS),33300000000000.0,W/cm^2^
249,H{alpha} 12.4 (IRS),24200000000000.0,W/cm^2^
250,PAH 12.7 (IRS),23600000000000.0,W/cm^2^
251,[Ne V] 14.3 (IRS),21000000000000.0,W/cm^2^
252,[Ne III] 15.6 (IRS),19200000000000.0,W/cm^2^
253,[Fe II] 17.9 (IRS),16700000000000.0,W/cm^2^
254,[Fe II] 25.9 (IRS),11500000000000.0,W/cm^2^
255,HNC (J=4-3) (ALMA),363000000000.0,Jy km/s
256,HCO+ (J=4-3) (ALMA),357000000000.0,Jy km/s
257,HCN (J=4-3) (ALMA),355000000000.0,Jy km/s
258,8.6 GHz (ATCA),8600000000.0,milliJy
259,4.8 GHz (ATCA),4800000000.0,milliJy
260,2.5 GHz (ATCA),2500000000.0,milliJy
261,843 MHz (SUMSS),843000000.0,milliJy
262,350 GHz (SCUBA),350000000000.0,milliJy
263,CO(3-2) (OVRO),346000000000.0,Jy km/s
264,[Fe II] 4570 (SDSS),631000000000000.0,erg/s/cm^2^
265,[O III] doublet SDSS,602000000000000.0,erg/s/cm^2^
266,[Fe II] 4570 (SDSS),656000000000000.0,log(erg/s/cm^2^)
267,450 microns (SCUBA),666000000000.0,milliJy
268,850 microns (SCUBA),353000000000.0,milliJy
269,20-100 keV INTEGRAL,1.45e+19,erg/s/cm^2^
270,5100 A,588000000000000.0,erg/s/cm^2^/A
271,100-150 keV INTEGRAL,3.02e+19,erg/cm^2^/s
272,40-100 keV INTEGRAL,1.69e+19,milliCrab
273,20-40 keV (INTEGRAL),7.25e+18,erg/s/cm^2^
274,168.3 MHz (MWA),168000000.0,Jy
275,B (ESO),658000000000000.0,mag
276,V (ESO),561000000000000.0,mag
277,R (VLT),462000000000000.0,mag
278,1.476 GHz (ATCA),1480000000.0,milliJy
279,15-150 keV (Swift),1.99e+19,erg/cm^2^/s
280,B (ESO-MPI),657000000000000.0,mag
281,V (ESO-MPI),556000000000000.0,mag
282,R_c (ESO-MPI),460000000000000.0,mag
283,r (DECam) AB,472000000000000.0,mag
284,z (DECam) AB,324000000000000.0,mag
285,Y (DECam) AB,297000000000000.0,mag
286,J (VISTA),239000000000000.0,mag
287,K_s (VISTA),140000000000000.0,mag
288,0.1-2.4 keV (ROSAT),3.25e+17,ergs sec^-1^ cm^-2^
289,8.64 GHz (ATCA),8640000000.0,milliJy
290,1.485 GHz (ATCA),1490000000.0,milliJy
291,F160W (HST),187000000000000.0,log(erg/s/cm^2^/Hz)
292,22 GHz (VLA),22400000000.0,milliJy
293,0.2-4.5 keV (XMM),5.68e+17,erg/cm^2^/s
294,0.3-10 keV (Swift),1.25e+18,W/m^2^
295,0.3-7 keV (Chandra),8.83e+17,ergs/s/cm^2^
296,C IV 1549 (HST),1940000000000000.0,ergs/s/cm^2^
297,Fe II + Pa{epsilon},314000000000000.0,W/m^2^
298,Fe II (NTT),300000000000000.0,W/m^2^
299,Pa{delta} (NTT),298000000000000.0,W/m^2^
300,Fe II (NTT),285000000000000.0,W/m^2^
301,He I (NTT),277000000000000.0,W/m^2^
302,Pa{gamma} (NTT),274000000000000.0,W/m^2^
303,Fe II (NTT),269000000000000.0,W/m^2^
304,O I (NTT),266000000000000.0,W/m^2^
305,O III (NTT),223000000000000.0,W/m^2^
306,Pa{alpha} (NTT),160000000000000.0,W/m^2^
307,He I (NTT),158000000000000.0,W/m^2^
308,Mg II (NTT),142000000000000.0,W/m^2^
309,V (KPNO),558000000000000.0,mag
310,B (KPNO),688000000000000.0,mag
311,B (Harris),684000000000000.0,mag
312,V (Harris),557000000000000.0,mag
313,J (IIIa-J + W4),594000000000000.0,mag
314,F (098 + RG610),461000000000000.0,mag
315,u (SDSS) AB,843000000000000.0,mag
316,g (SDSS) AB,621000000000000.0,mag
317,z (SDSS) AB,330000000000000.0,mag
318,a (BATC),889000000000000.0,mag
319,c (BATC),713000000000000.0,mag
320,d (BATC),659000000000000.0,mag
321,e (BATC),615000000000000.0,mag
322,f (BATC),571000000000000.0,mag
323,g (BATC),518000000000000.0,mag
324,h (BATC),494000000000000.0,mag
325,i (BATC),447000000000000.0,mag
326,k (BATC),398000000000000.0,mag
327,m (BATC),374000000000000.0,mag
328,n (BATC),352000000000000.0,mag
329,o (BATC),327000000000000.0,mag
330,p (BATC),308000000000000.0,mag
331,b (BATC),770000000000000.0,mag
332,F475W (HST),630000000000000.0,mag
333,B (HST) (Vega),694000000000000.0,mag
334,V (HST) (Vega),551000000000000.0,mag
335,I (HST) (Vega),372000000000000.0,mag
336,W1 (WISE),89500000000000.0,mag
337,0.1-100 GeV (Fermi),1.21e+25,erg/cm^2^/s
338,1482A (IUE),2020000000000000.0,ergs cm^-2 s^-1 A^-1
339,1913A (IUE),1570000000000000.0,ergs cm^-2 s^-1 A^-1
340,2373A (IUE),1260000000000000.0,ergs cm^-2 s^-1 A^-1
341,2700A (IUE),1110000000000000.0,ergs cm^-2 s^-1 A^-1
342,H{alpha}+[NII],456000000000000.0,log(ergs/cm^2^/s)
343,I (Johnson),333000000000000.0,mag
344,J (Johnson),242000000000000.0,mag
345,L (Johnson),84700000000000.0,mag
346,5 microns,62500000000000.0,Jy
347,23.7 microns (MIPS),12600000000000.0,Jy
348,FIR (IRAS),3630000000000.0,W m^-2^
349,0.2-1 keV (XMM),1.45e+17,ergs/s/cm^2^
350,14-195 keV (Swift),2.53e+19,erg/s/cm^2^
351,14-150 keV (Swift),1.98e+19,erg/cm^2^/s
352,15-55 keV (Swift),8.46e+18,erg/cm^2^/s
353,SIV (VLT),28600000000000.0,milliJy
354,PAH2 (VLT),26600000000000.0,milliJy
355,2.0-4.0 keV Chandra,7.25e+17,erg/cm^2^/s
356,0.35-1.0 keV Chandra,1.63e+17,erg/cm^2^/s
357,CCD grism r_4,450000000000000.0,mag
358,0.3-3 keV (XMM),3.99e+17,ergs s^-1^ cm^-2^
359,1.5 GHz (VLA),1500000000.0,milliJy
360,8.48 GHz,8480000000.0,milliJy
361,4.99 GHz (VLBA),4990000000.0,milliJy
362,0.3-2 keV (XMM),2.78e+17,erg/cm^2^/s
363,I (Gunn),366000000000000.0,mag
364,3-10 keV (XMM),1.57e+18,erg/cm^2^/s
365,17-60 keV (INTEGRAL),9.31e+18,erg s^-1^ cm^-2^
366,0.7-7 keV (ASCA),9.31e+17,ergs/s/cm^2^
367,0.7-2 keV (ASCA),3.26e+17,ergs/s/cm^2^
368,u (KPNO),853000000000000.0,mag
369,U (WIYN),822000000000000.0,mag
370,[Ne III] 3968,756000000000000.0,erg/cm^2^/s
371,B (WIYN),701000000000000.0,mag
372,V (WIYN),555000000000000.0,mag
373,i (KPNO),388000000000000.0,mag
374,I (WIYN),360000000000000.0,mag
375,[S III] 0.907 (WHT),331000000000000.0,erg/cm^2^/s
376,z (KPNO),319000000000000.0,mag
377,[C I] 0.982 (WHT),305000000000000.0,erg/cm^2^/s
378,[C I] 0.985 (WHT),304000000000000.0,erg/cm^2^/s
379,[S VIII] 0.991 (WHT),303000000000000.0,erg/cm^2^/s
380,He II 1.012 (WHT),296000000000000.0,erg/cm^2^/s
381,[S II] 1.032 (WHT),290000000000000.0,erg/cm^2^/s
382,[P II] 1.147 (WHT),261000000000000.0,erg/cm^2^/s
383,He II 1.163 (WHT),258000000000000.0,erg/cm^2^/s
384,[P II] 1.188 (WHT),252000000000000.0,erg/cm^2^/s
385,F_J (total),241000000000000.0,log milliJy
386,O I 1.317 (WHT),228000000000000.0,erg/cm^2^/s
387,[Fe II] 1.321 (WHT),227000000000000.0,erg/cm^2^/s
388,[Fe II] 1.533 (WHT),196000000000000.0,erg/cm^2^/s
389,[Fe II] 1.679 (WHT),179000000000000.0,erg/cm^2^/s
390,H_2 1-0S(7) 1.747,172000000000000.0,erg/cm^2^/s
391,Br{delta} 1.944 WHT,154000000000000.0,erg/cm^2^/s
392,H_2 1-0S(2) 2.032,148000000000000.0,erg/cm^2^/s
393,[Ca VIII] 2.322 WHT,129000000000000.0,erg/cm^2^/s
394,3.45 microns,86900000000000.0,Jy
395,3.5 microns,85700000000000.0,mag
396,3.6 microns,83300000000000.0,Jy
397,60 microns (ISO),4930000000000.0,Jy
398,65 microns (ISO),4450000000000.0,Jy
399,80 microns (ISO),3740000000000.0,Jy
400,90 microns (ISO),3150000000000.0,Jy
401,100 microns (ISO),2900000000000.0,Jy
402,11 cm (NRAO),2700000000000.0,milliJy
403,3.2 mm,93000000000.0,Jy
404,43 GHz (VLBA),43000000000.0,Jy
405,9.5 mm (NRAO),31600000000.0,flux units
406,24 GHz (VLBA),24000000000.0,Jy
407,15 GHz (OVRO),15000000000.0,Jy
408,10.63 GHz (ARO),10600000000.0,milliJy
409,8.1 GHz,8100000000.0,milliJy
410,3.7 cm (NRAO),8080000000.0,milliJy
411,111 MHZ (LPA),111000000.0,Jy
412,F547M (HST),547000000000000.0,mag
413,[Ne V] 14 microns,21400000000000.0,W/cm^2^
414,[Ne V] 24 microns,12500000000000.0,W/cm^2^
415,347 GHz (SCUBA),347000000000.0,milliJy
416,96 GHz (NMA),95700000000.0,milliJy
