,band,freq,unit
417,H_2 S(7) line (IRS),54400000000000.0,W cm^-2^
418,I (HST),368000000000000.0,mag
419,I (Kitt Peak),365000000000000.0,mag
420,2-4.5 keV (XMM),7.86e+17,erg/cm^2^/s
421,4 keV (Einstein),9.67e+17,microJy
422,0.3-3.5 keV Einstein,4.59e+17,erg cm^-2^ s^-1^
423,1 keV (Einstein),2.42e+17,microJy
424,0.2 keV (Einstein),4.84e+16,microJy
425,V (HST/WFPC2),545000000000000.0,mag
426,R Johnson (FLWO),433000000000000.0,mag
427,I Johnson (FLWO),341000000000000.0,mag
428,N,29700000000000.0,mag
429,11.85 microns (VLT),25300000000000.0,milliJy
430,23 GHz (WMAP),23000000000.0,milliJy
431,8000 MHz,8000000000.0,Jy
432,0.2-4 keV (EINSTEIN),5.25e+17,ergs sec^-1^ cm^-2^
433,FUV (GALEX) AB,1920000000000000.0,mag
434,F555W (HST),546000000000000.0,mag
435,11.5 microns (GTC),26100000000000.0,milliJy
436,1 mm (IRAM 30m),300000000000.0,milliJy
437,229 GHz (IRAM),229000000000.0,Jy
438,3 mm (IRAM 30m),99900000000.0,milliJy
439,86 GHz (IRAM),86200000000.0,Jy
440,33 GHz (VSA),33000000000.0,Jy
441,16.1 GHz (AMI),16100000000.0,Jy
442,8 GHz (GBI),8300000000.0,Jy
443,4750 MHz (Effelsbg),4750000000.0,milliJy
444,2 GHz (GBI),2250000000.0,Jy
445,609 MHz (WSRT),609000000.0,milliJy
446,326 MHz (WSRT),326000000.0,milliJy
447,606 MHz,606000000.0,Jy
448,6909 A (Keck I),434000000000000.0,erg/cm^2^/A/s
449,6888 A (Keck I),435000000000000.0,erg/cm^2^/A/s
450,2 GHz (ATCA),2000000000.0,milliJy
451,7.9 microns Spitzer,37900000000000.0,milliJy
452,18.3 microns GeminiS,16400000000000.0,milliJy
453,[O III] 51.81 (PACS),5790000000000.0,W/m^2^
454,[N III] 57.32 (PACS),5230000000000.0,W/m^2^
455,[N II] 121.90 (PACS),2460000000000.0,W/m^2^
456,1.25 mm (SEST),240000000000.0,milliJy
457,g (SDSS) AB,628000000000000.0,mag
458,250 GHz (MAMBO),250000000000.0,milliJy
459,0.2-10 keV (XMM),1.23e+18,erg/cm^2^/s
460,0.15-3.5 keV (IPC),4.42e+17,erg cm^-2^ s^-1^
461,3 mm (VLBI),100000000000.0,Jy
462,86 GHz (VLBI),86000000000.0,Jy
463,37 GHz (MRO),37000000000.0,Jy
464,15 GHz (VLBA),15400000000.0,Jy
465,15064 MHz,15100000000.0,Jy
466,11.2 GHz (RATAN),11200000000.0,Jy
467,7.7 GHz (RATAN),7700000000.0,Jy
468,6.7 GHz (WARK30M),6700000000.0,Jy
469,4885 MHz,4880000000.0,Jy
470,4585 MHz,4580000000.0,Jy
471,2.3 GHz (RATAN),2300000000.0,Jy
472,1379 MHz,1380000000.0,Jy
473,968 MHz,968000000.0,Jy
474,430 MHz,430000000.0,Jy
475,151 MHz (VLBI),151000000.0,Jy
476,L (UKIRT),87000000000000.0,mag
477,7 microns (IRS),42800000000000.0,milliJy
478,N11.7 (Subaru),25500000000000.0,milliJy
479,108.746 GHz (CARMA),109000000000.0,milliJy
480,14.7 MHz,14700000.0,Jy
481,12.6 MHz,12600000.0,Jy
482,F330W (HST/ACS),908000000000000.0,ergs/cm^2^/s/A
483,170 microns (ISO),1760000000000.0,Jy
484,0.35-1.55 keV (XMM),2.29e+17,erg/cm^2^/s
485,O VII 22.1 A (XMM),1.36e+17,erg/cm^2^/s
486,I (Cousins) (I_23.5),380000000000000.0,mag
487,N (GeminiS),28900000000000.0,milliJy
488,19 microns (IRS),15800000000000.0,Jy
489,19.5 microns (IRS),15400000000000.0,Jy
490,[Ne V] 3346,896000000000000.0,erg/cm^2^/s
491,2.2 GHz (VLBA),2200000000.0,Jy
492,2 mm (PdBI),150000000000.0,Jy
493,143 GHz (Planck),143000000000.0,Jy
494,70 GHz (Planck),70000000000.0,Jy
495,44 GHz (Planck),44000000000.0,Jy
496,J (CIT),236000000000000.0,mag
497,K (CIT),134000000000000.0,mag
498,10.45 GHz Effelsberg,10500000000.0,milliJy
499,8.35 GHz Effelsberg,8350000000.0,milliJy
500,2.64 GHz Effelsberg,2640000000.0,milliJy
501,0.2-0.5 keV (XMM),8.46e+16,erg/cm^2^/s
502,u* (CFHT),801000000000000.0,mag
503,z' (CFHT),256000000000000.0,mag
504,0.35-2.0 keV (XMM),2.84e+17,erg/cm^2^/s
505,0.2-2.0 keV (XMM),2.66e+17,erg/cm^2^/s
506,U (KPNO),837000000000000.0,mag
507,R (KPNO),466000000000000.0,mag
508,2460 A (OAO),1220000000000000.0,mag
509,UV_3150 (m_T),952000000000000.0,mag
510,3320 A (OAO),903000000000000.0,mag
511,4250 A (OAO),705000000000000.0,mag
512,J (KPNO),244000000000000.0,mag
513,H (KPNO),181000000000000.0,mag
514,160 microns Herschel,1870000000000.0,Jy
515,3.6 cm (Effelsberg),8330000000.0,milliJy
516,1425 MHz (VLA),1430000000.0,milliJy
517,H (APO),183000000000000.0,mag
518,0.2-10 keV (Chandra),2.37e+18,ergs cm^-2^ s^-1^
519,1350 A (HST/FOS),2220000000000000.0,erg/cm^2^/s/A
520,0.1-10 GeV (Fermi),1.22e+24,erg/cm^2^/s
521,log nu(Hz) 14.95,891000000000000.0,log f_nu (milliJy)
522,log nu(Hz) 14.90,794000000000000.0,log f_nu (milliJy)
523,log nu(Hz) 14.85,708000000000000.0,log f_nu (milliJy)
524,log nu(Hz) 14.75,562000000000000.0,log f_nu (milliJy)
525,log nu(Hz) 14.70,501000000000000.0,log f_nu (milliJy)
526,log nu(Hz) 14.55,355000000000000.0,log f_nu (milliJy)
527,log nu(Hz) 14.50,316000000000000.0,log f_nu (milliJy)
528,log nu(Hz) 14.45,282000000000000.0,log f_nu (milliJy)
529,1.1 microns (NICMOS),272000000000000.0,mag
530,1.6 microns (NICMOS),188000000000000.0,mag
531,log nu(Hz) 13.934,85900000000000.0,log f_nu (milliJy)
532,log nu(Hz) 13.48,30200000000000.0,log f_nu (milliJy)
533,1.2 mm (IRAM),241000000000.0,milliJy
534,1300 microns,231000000000.0,milliJy
535,3.5 mm (IRAM),84200000000.0,milliJy
536,1.65 GHz (MERLIN),1650000000.0,Jy
537,610 MHz (GMRT),610000000.0,Jy
538,325 MHz (GMRT),325000000.0,Jy
539,235 MHz (GMRT),235000000.0,Jy
540,32.5 GHz (EVLA),32500000000.0,milliJy
541,5.95 GHz (EVLA),5950000000.0,milliJy
542,0.5-2 keV (ROSAT),2.9e+17,erg cm^-2^ s^-1^
543,0.1-2 keV (ROSAT),2.54e+17,erg cm^-2^ s^-1^
544,[Fe VII] 6087 Subaru,493000000000000.0,ergs/s/cm^2^
545,[O I] 6364 Subaru,471000000000000.0,ergs/s/cm^2^
546,[Fe X] 6374 Subaru,470000000000000.0,ergs/s/cm^2^
547,[Ar III] 7136 Subaru,420000000000000.0,ergs/s/cm^2^
548,[O II] 7320 Subaru,410000000000000.0,ergs/s/cm^2^
549,[O II] 7330 Subaru,409000000000000.0,ergs/s/cm^2^
550,O I + He I 0.962 WHT,312000000000000.0,ergs/cm^2^/s
551,F110W (HST),268000000000000.0,milliJy
552,Ne II 1.287 (WHT),233000000000000.0,ergs/cm^2^/s
553,Ne I 1.292 (WHT),232000000000000.0,ergs/cm^2^/s
554,[Si X] 1.430 (WHT),210000000000000.0,erg/cm^2^/s
555,[S XI] 1.920 (WHT),156000000000000.0,erg/cm^2^/s
556,63 microns (ISO),4760000000000.0,Jy
557,88 microns (ISO),3410000000000.0,Jy
558,145 microns (ISO),2070000000000.0,Jy
559,20.0 GHz (OVRO),20000000000.0,milliJy
560,1.46 GHz (VLA),1460000000.0,milliJy
561,F555W (HST),554000000000000.0,mag
562,F814W (HST),378000000000000.0,mag
563,F814W (HST),369000000000000.0,mag
564,3.3 microns (Subaru),91100000000000.0,erg s^-1^ cm^-2^
565,7.3 microns (ISO),40300000000000.0,milliJy
566,11.7 microns Subaru,25600000000000.0,milliJy
567,12.0 microns (ISO),25200000000000.0,milliJy
568,H_2O (3_13-2_20) VLA,183000000000.0,milliJy
569,40 GHz (FCRAO),40000000000.0,milliJy
570,1.45 GHz (VLA),1450000000.0,milliJy
571,NUV (GALEX) AB,1330000000000000.0,mag
572,F606W (HST) AB,508000000000000.0,mag
573,W1 (WISE),89300000000000.0,Jy
574,W3 (WISE),25400000000000.0,Jy
575,W4 (WISE),13500000000000.0,Jy
576,15-50 keV (Suzaku),7.86e+18,log(erg/s/cm^2^)
577,J7.9 (VLT),38600000000000.0,milliJy
578,B9.7 (VLT),30500000000000.0,milliJy
579,B10.7 (VLT),28100000000000.0,milliJy
580,B11.7 (VLT),26000000000000.0,milliJy
581,B12.4 (VLT),24000000000000.0,milliJy
582,UVW2 (Swift/UVOT),1480000000000000.0,milliJy
583,UVM2 (Swift-UVOT),1340000000000000.0,milliJy
584,UVW1 (Swift-UVOT),1140000000000000.0,milliJy
585,0.01-1 TeV (Fermi),1.22e+26,erg/cm^2^/s
586,EGRET (0.1-5 GeV),6.17e+23,Jy
587,F814W (HST),370000000000000.0,nanoJy
588,148 GHz (ACT),148000000000.0,milliJy
589,20.1 GHz (ATCA),20100000000.0,milliJy
590,0.2-12 keV (XMM),1.47e+18,erg s^-1^ cm^-2^
591,240 MHz (GMRT),240000000.0,milliJy
592,8 GHz (VLA),8440000000.0,milliJy
593,U (ESO/WFI) AB,881000000000000.0,mag
594,u* (CFHT/Megacam) AB,790000000000000.0,mag
595,B (CFHT/CFH12K) AB,696000000000000.0,mag
596,r' (CFHT/Megacam) AB,478000000000000.0,mag
597,i' (CFHT/Megacam) AB,394000000000000.0,mag
598,z' (CFHT/Megacam) AB,343000000000000.0,mag
599,B (Johnson),669000000000000.0,milliJy
600,R' (Cousins),448000000000000.0,milliJy
601,I' (Cousins),375000000000000.0,milliJy
602,L,83000000000000.0,mag
603,F814W (HST),359000000000000.0,mag
604,38 MHz (8C),37800000.0,Jy
605,F702W (HST/WFPC2),437000000000000.0,mag
606,L' (UKIRT/IRCAM3),79600000000000.0,mag
607,0.1-10 keV (Chandra),1.22e+18,erg/s/cm^2^
608,O VIII K{alpha},1.58e+17,erg/s/cm^2^
609,1000 A (FUSE),3000000000000000.0,ergs/cm^2^/s/A
610,1030 A (FUSE),2910000000000000.0,erg/cm^2^/s/A
611,J (OAN-SPM),235000000000000.0,mag
612,42.00 GHz Effelsberg,42000000000.0,Jy
613,22 GHz (VLBI),22300000000.0,Jy
614,15300 MHz,15300000000.0,Jy
615,14.60 GHz Effelsberg,14600000000.0,Jy
616,50 GeV-2 TeV (Fermi),2.48e+26,erg/cm^2^/s
617,0.4-10 keV (XMM),1.26e+18,erg cm^-2^ s^-1^
618,B (Mt. Lemmon),702000000000000.0,milliJy
619,V (Mt. Lemmon),548000000000000.0,milliJy
620,F28x50LP (STIS),415000000000000.0,mag
621,K (Mt. Lemmon),131000000000000.0,milliJy
622,375 GHz,375000000000.0,Jy
623,270 GHz,270000000000.0,Jy
624,234.1 GHz (GBT),234000000000.0,Jy
625,226 GHz (NRAO),226000000000.0,Jy
626,151.3 GHz (GBT),151000000000.0,Jy
627,96.4 GHz (GBT),96400000000.0,Jy
628,87.3 GHz (FCRAO),87300000000.0,Jy
629,75.6 GHz (GBT),75600000000.0,Jy
630,14.5 GHz (UMRAO),14500000000.0,Jy
631,14 GHz,14000000000.0,Jy
632,6.65 GHz (Ceduna),6650000000.0,Jy
633,10-20 keV (MAXI),3.63e+18,erg/cm^2^/s
634,4-10 keV (MAXI),1.69e+18,erg/cm^2^/s
635,3-4 keV (MAXI),8.46e+17,erg/cm^2^/s
636,0.2-8 keV (Chandra),9.91e+17,erg/s/cm^2^
637,L' (KPNO),82100000000000.0,Jy
638,L (ESO/SPM),79500000000000.0,milliJy
639,L' (AAO),78900000000000.0,mag
640,4.5 microns (ISO),66600000000000.0,milliJy
641,6.7 microns (ISO),44700000000000.0,milliJy
642,Si2 (Gemini),34500000000000.0,milliJy
643,Si2 (GeminiS),34300000000000.0,milliJy
644,10.2 microns,29400000000000.0,Jy
645,Qa (Gemini),16600000000000.0,milliJy
646,20.4 microns,14700000000000.0,Jy
647,3.5 mm (NRAO),85700000000.0,Jy
648,R (Cousins) (ESO),440000000000000.0,mag
649,17-80 keV (INTEGRAL),1.17e+19,erg/cm^2^/s
650,3.5-15 keV (XMM),2.24e+18,erg cm^-2^ s^-1^
651,NUV (GALEX) AB,1310000000000000.0,mag
652,3390A,885000000000000.0,10^-26 erg/cm^2/s/Hz
653,3448A,870000000000000.0,10^-26 erg/cm^2/s/Hz
654,3509A,855000000000000.0,10^-26 erg/cm^2/s/Hz
655,3571A,840000000000000.0,10^-26 erg/cm^2/s/Hz
656,3636A,825000000000000.0,10^-26 erg/cm^2/s/Hz
657,3704A,810000000000000.0,10^-26 erg/cm^2/s/Hz
658,3862A,777000000000000.0,10^-26 erg/cm^2/s/Hz
659,4032A,744000000000000.0,10^-26 erg/cm^2/s/Hz
660,4167A,720000000000000.0,10^-26 erg/cm^2/s/Hz
661,4350A,690000000000000.0,10^-26 erg/cm^2/s/Hz
662,4464A,672000000000000.0,10^-26 erg/cm^2/s/Hz
663,4900A,612000000000000.0,10^-26 erg/cm^2/s/Hz
664,4950A,606000000000000.0,10^-26 erg/cm^2/s/Hz
665,5000A,600000000000000.0,10^-26 erg/cm^2/s/Hz
666,5263A,570000000000000.0,10^-26 erg/cm^2/s/Hz
667,5556A,540000000000000.0,10^-26 erg/cm^2/s/Hz
668,5840A,514000000000000.0,10^-26 erg/cm^2/s/Hz
669,6055A,495000000000000.0,10^-26 erg/cm^2/s/Hz
670,r (SDSS) AB,486000000000000.0,mag
671,6540A,459000000000000.0,10^-26 erg/cm^2/s/Hz
672,6620A,453000000000000.0,10^-26 erg/cm^2/s/Hz
673,6800A,441000000000000.0,10^-26 erg/cm^2/s/Hz
674,7100A,423000000000000.0,10^-26 erg/cm^2/s/Hz
675,i (SDSS) AB,401000000000000.0,mag
676,7850A,382000000000000.0,10^-26 erg/cm^2/s/Hz
677,8080A,371000000000000.0,10^-26 erg/cm^2/s/Hz
678,8400A,357000000000000.0,10^-26 erg/cm^2/s/Hz
679,z (SDSS) AB,336000000000000.0,mag
680,J (VLT),230000000000000.0,Jy
681,H' (Johnson),193000000000000.0,mag
682,H (Johnson),185000000000000.0,mag
683,[Si VII] line,121000000000000.0,ergs cm^-2^ s^-1^
684,[Al VI] (UKIRT),81900000000000.0,W/m^2^
685,H I 8-5 (UKIRT),80100000000000.0,W/m^2^
686,L (VLT),79000000000000.0,Jy
687,[Si IX] (UKIRT),76200000000000.0,W/m^2^
688,M (VLT),67000000000000.0,Jy
689,[Ar VI] (UKIRT),66200000000000.0,W/m^2^
690,[Na VII] (UKIRT),64000000000000.0,W/m^2^
691,M' (VLT/NACO),62700000000000.0,mag
692,5.0 microns,60000000000000.0,Jy
693,6.8 microns (ISOCAM),44100000000000.0,milliJy
694,10.4 microns TIMMI2,28800000000000.0,Jy
695,NEII_2 (VLT),23000000000000.0,milliJy
696,14.9 microns ISOCAM,20100000000000.0,milliJy
697,Q1 (VLT),17000000000000.0,milliJy
698,21 microns,14300000000000.0,Jy
699,[Ne II] 36.0 (IRS),8330000000000.0,W/cm^2^
700,[O III](52) (ISO),5770000000000.0,W m^-2^
701,134 microns,2240000000000.0,Jy
702,390 microns,769000000000.0,Jy
703,540 microns,555000000000.0,Jy
704,810 microns (SMA),370000000000.0,milliJy
705,HCO^+^(3-2) (SMA),268000000000.0,Jy km/s
706,HCN(3-2) (SMA),266000000000.0,Jy km/s
707,^13^CO(2-1) (SMA),220000000000.0,Jy km/s
708,1.4 mm (SMA),214000000000.0,milliJy
709,^13^CO(1-0) (PdBI),110000000000.0,Jy km/s
710,HCO+ (1-0) (IRAM),89200000000.0,Jy km/s
711,HCN (1-0) (IRAM),88600000000.0,Jy km/s
712,31 GHz (OVRO),31000000000.0,milliJy
713,25.1 GHz (GBT),25100000000.0,Jy
714,23.4 GHz (GBT),23400000000.0,Jy
715,57.5 MHz,57500000.0,Jy
716,4 MHz (VLSSr),74000000.0,milliJy
717,105.4 GHz (GBT),105000000000.0,Jy
718,82.7 GHz (GBT),82700000000.0,Jy
719,77 GHz (MRT),77000000000.0,Jy
720,4.985 GHz (VLA),4980000000.0,Jy
721,4.535 GHz (VLA),4540000000.0,Jy
722,1.66 GHz (VLA),1660000000.0,milliJy
723,1349.8 MHz (VLA),1350000000.0,milliJy
724,1.335 GHz (VLA),1340000000.0,Jy
725,0.333 GHz (VLA),333000000.0,Jy
726,0.302 GHz (VLA),302000000.0,Jy
727,43 GHz (VLBA),43100000000.0,milliJy
728,B (OHP),714000000000000.0,mag
729,He I 2.060 (WHT),146000000000000.0,erg/cm^2^/s
730,[Ar III] 8.9 Spitzer,33700000000000.0,W/m^2^
731,10.7 microns Spitzer,28000000000000.0,W/m^2^
732,[S III] 33.4 Spitzer,8980000000000.0,W/m^2^
733,0.5-5 keV (Chandra),6.65e+17,erg cm^-2^ s^-1^
734,UV_1650 (m_T),1820000000000000.0,mag
735,B,666000000000000.0,Jy
736,R,454000000000000.0,Jy
737,B (VLT),699000000000000.0,mag
738,F435W (HST),692000000000000.0,mag
739,F450W (HST),663000000000000.0,mag
740,V (VLT),541000000000000.0,mag
741,F814W (HST),361000000000000.0,mag
742,400 GeV (Whipple),9.67e+25,erg cm^-2^ s^-1^
743,6650A,451000000000000.0,10^-26 erg/cm^2/s/Hz
744,6776A,443000000000000.0,10^-26 erg/cm^2/s/Hz
745,3.6 microns IRAC AB,84600000000000.0,mag
746,4.5 microns IRAC AB,66800000000000.0,mag
747,5.8 microns IRAC AB,52500000000000.0,mag
748,8.0 microns IRAC AB,38200000000000.0,mag
749,Si-2 (GeminiN),34100000000000.0,milliJy
750,9.6 microns (ISOCAM),31200000000000.0,milliJy
751,22.5 microns,13300000000000.0,Jy
752,24 microns MIPS AB,12800000000000.0,mag
753,57 microns (ISO),5260000000000.0,Jy
754,200 microns (ISO),1500000000000.0,Jy
755,1100 microns,273000000000.0,Jy
756,U,821000000000000.0,photons/m^2^/s/nm
757,U (CTIO),818000000000000.0,mag
758,418 nm,717000000000000.0,photons/m^2^/s/nm
759,B,655000000000000.0,photons/m^2^/s/nm
760,462 nm,649000000000000.0,photons/m^2^/s/nm
761,G (CTIO),629000000000000.0,mag
762,519 nm,578000000000000.0,photons/m^2^/s/nm
763,572 nm,524000000000000.0,photons/m^2^/s/nm
764,605 nm,496000000000000.0,photons/m^2^/s/nm
765,R (total),463000000000000.0,mag
766,696 nm,431000000000000.0,photons/m^2^/s/nm
767,816 nm,367000000000000.0,photons/m^2^/s/nm
768,857 nm,350000000000000.0,photons/m^2^/s/nm
769,914 nm,328000000000000.0,photons/m^2^/s/nm
770,5.5 GHz (ATCA),5500000000.0,microJy
771,r (SWIRE) AB,481000000000000.0,mag
772,F850LP (HST) AB,317000000000000.0,mag
773,I (CTIO),392000000000000.0,mag
774,UVW2 (XMM-OM) AB,1410000000000000.0,mag
775,UVM1 (XMM-OM) AB,1030000000000000.0,mag
776,U (XMM-OM) AB,871000000000000.0,mag
777,V (XMM-OM) AB,552000000000000.0,mag
778,Y (VISTA),294000000000000.0,mag
779,Ly{alpha} (VLT),2470000000000000.0,erg s^-1^ cm^-2^
780,He II 1640 (VLT),1830000000000000.0,erg s^-1^ cm^-2^
781,870 microns (LABOCA),345000000000.0,milliJy
782,19.19 mm (ALMA),15600000000.0,milliJy
783,U (ESO),820000000000000.0,microJy
784,F435W (HST),693000000000000.0,microJy
785,B (ESO),652000000000000.0,microJy
786,F606W (HST),503000000000000.0,microJy
787,I_c (ESO),346000000000000.0,microJy
788,F850LP (HST) AB,335000000000000.0,mag
789,F160W (HST) AB,195000000000000.0,mag
790,16 microns (IRS),19000000000000.0,microJy
791,F435W (HST/ACS) AB,698000000000000.0,mag
792,5010 A (CTIO),598000000000000.0,log(erg/cm^2^/s)
793,F606W (HST) AB,497000000000000.0,mag
794,F225W (HST) AB,1280000000000000.0,mag
795,F275W (HST) AB,1100000000000000.0,mag
796,F336W (HST) AB,892000000000000.0,mag
797,2-10 keV (XMM),4.5e+18,erg/cm^2^/s
798,F814W (HST),376000000000000.0,100 picoJy
799,F105W (HST),287000000000000.0,100 picoJy
800,0.86 mm (ALMA),349000000000.0,milliJy
801,U (HST/WFPC2) AB,1020000000000000.0,mag
802,O VI doublet (VLT),2900000000000000.0,erg/s/cm^2^
803,N V doublet (VLT),2420000000000000.0,erg/s/cm^2^
804,F160W (HST) AB,194000000000000.0,mag
805,870 microns (LABOCA),344000000000.0,milliJy
806,F300W (HST) AB,1000000000000000.0,mag
807,u (Keck) AB,882000000000000.0,mag
808,F160W (HST/NIC3) AB,186000000000000.0,mag
809,LW2 (ISOCAM),44400000000000.0,milliJy
810,11.4 microns,26300000000000.0,W cm^-2^ micron ^-1^
811,12.9 microns TIMMI2,24300000000000.0,milliJy
812,PAH 14.2 microns IRS,21100000000000.0,W cm^-2^
813,J (KPNO),237000000000000.0,mag
814,95 GHz (ATCA),95000000000.0,milliJy
815,I (VLT) AB,390000000000000.0,mag
816,R (Keck),467000000000000.0,mag
817,g' (CTIO),623000000000000.0,mag
818,7.6 cm (RATAN),3940000000.0,milliJy
819,F606W (HST),507000000000000.0,mag
820,24 GHz (ATCA),24100000000.0,milliJy
821,18 GHz (ATCA),17900000000.0,milliJy
822,111.914 GHz (CARMA),112000000000.0,milliJy
823,16 microns (Spitzer),18700000000000.0,milliJy
824,14-170 keV (Swift),2.22e+19,ergs/cm^2^/s
825,34 GHz (VSA),34000000000.0,milliJy
826,8 GHz (VLA),8260000000.0,milliJy
827,15-200 keV BeppoSAX,2.6e+19,erg/cm^2^/s
828,8.1 GHz (VLBA),8110000000.0,milliJy
829,0.3-2keV,4.79e+17,W m^-2
