,band,freq,unit
830,1450 A,2070000000000000.0,ergs/cm^2^/s/A
831,V (MAGNUM),683000000000000.0,milliJy
832,V,550000000000000.0,mag
833,B (MAGNUM),549000000000000.0,milliJy
834,I (MAGNUM),362000000000000.0,milliJy
835,M (KPNO),64500000000000.0,Jy
836,262 GHz (ESO),262000000000.0,Jy
837,610 MHz (GMRT),613000000.0,Jy
838,240 MHz (GMRT),242000000.0,Jy
839,B (NTT),712000000000000.0,mag
840,151.7 GHz (GBT),152000000000.0,Jy
841,113.8 GHz (GBT),114000000000.0,Jy
842,88.0 GHz (GBT),88000000000.0,Jy
843,43 GHz (VLBI),43200000000.0,Jy
844,37.9 GHz (GBT),37900000000.0,Jy
845,554.74 MHz (GBT),555000000.0,Jy
846,606.68 MHz (GMRT),607000000.0,Jy
847,2.4E+23 Hz (Fermi),2.4e+23,erg/cm^2^/s
848,18 GHz (ATCA),18000000000.0,Jy
849,580 MHz,580000000.0,Jy
850,15-136 keV BeppoSAX,1.83e+19,erg/s/cm^2^
851,15 microns (ISO),19800000000000.0,Jy
852,CO(6-5) (JCMT),691000000000.0,Jy km/s
853,8-24 keV (NuSTAR),3.87e+18,erg/s/cm^2^
854,3-24 keV (NuSTAR),3.26e+18,erg/s/cm^2^
855,3-8 keV (NuSTAR),1.33e+18,erg/s/cm^2^
856,3-20 keV (RXTE),2.78e+18,erg/cm^2^/s
857,0.6-6 keV Swift/XRT,7.98e+17,erg/cm^2^/s
858,UVW2 (Swift/UVOT),1470000000000000.0,ergs/cm^2^/s/A
859,327 MHz (VLBA),327000000.0,Jy
860,8888 MHz (VLBA),8890000000.0,milliJy
861,8562 MHz (VLBA),8560000000.0,milliJy
862,8238 MHz (VLBA),8240000000.0,milliJy
863,7904 MHz (VLBA),7900000000.0,milliJy
864,20-100 keV(INTEGRAL),1.93e+19,erg/s/cm^2^
865,Si-5 (GeminiN),25800000000000.0,milliJy
866,92 cm (WENSS),352000000.0,milliJy
867,32 GHz (MPIfR),32000000000.0,milliJy
868,8390 MHz,8390000000.0,Jy
869,2260 MHz,2260000000.0,Jy
870,8.434 GHz (VLA),8430000000.0,Jy
871,4.866 GHz (VLA),4870000000.0,Jy
872,4.816 GHz (VLA),4820000000.0,Jy
873,1.630 GHz (VLA),1630000000.0,Jy
874,0.608 GHz (WSRT),608000000.0,Jy
875,I (JKT),363000000000000.0,mag
876,94.4 GHz (GBT),94400000000.0,Jy
877,F110W (HST) AB,265000000000000.0,mag
878,1.67 GHz (VLBA),1670000000.0,milliJy
879,1.6 GHz (EVN),1600000000.0,milliJy
880,786 MHz (WSRT),786000000.0,Jy
881,320.2 MHz (GMRT),320000000.0,Jy
882,0.3-2.5 keV Chandra,3.39e+17,erg s^-1^ cm^-2^
883,g' (CFHT/MegaCam),616000000000000.0,mag
884,0.4-8 keV (Chandra),1.02e+18,ergs/cm^2^/s
885,u' (CFHT/MegaCam),799000000000000.0,mag
886,H{alpha} (AKARI),93400000000000.0,W/cm^2^
887,Pa{beta} (AKARI),47700000000000.0,W/cm^2^
888,Pa{beta) (Spitzer),47500000000000.0,W/cm^2^
889,Pa{alpha} (Spitzer),32500000000000.0,W/cm^2^
890,Pa{alpha} (AKARI),32200000000000.0,W/cm^2^
891,3.3 microns Spitzer,18500000000000.0,W/cm^2^
892,Br{alpha} (Spitzer),15100000000000.0,W/cm^2^
893,6.2 microns Spitzer,9850000000000.0,W/cm^2^
894,CO(12-11) (CSO),1380000000000.0,Jy km/s
895,CO(11-10) (CSO),1270000000000.0,Jy km/s
896,CO(10-9) (CSO),1150000000000.0,Jy km/s
897,CO(9-8) (CSO),1040000000000.0,Jy km/s
898,CO(8-7) (CSO),922000000000.0,Jy km/s
899,HNC(6-5) (CARMA),544000000000.0,Jy km/s
900,HCO+(6-5) (CARMA),535000000000.0,Jy km/s
901,HCN(6-5) (CARMA),532000000000.0,Jy km/s
902,[C I] P_1-P_0,492000000000.0,Jy km s^-1^
903,CO (4-3) (PdBI),461000000000.0,Jy km/s
904,CN (N=4-3) (PdBI),454000000000.0,Jy km s^-1^
905,HNC (J=5-4) (PdBI),453000000000.0,Jy km s^-1^
906,HCO+ (J=5-4) (IRAM),446000000000.0,Jy km s^-1^
907,HCN (5-4) (PdBI),443000000000.0,Jy km/s
908,302 GHz (SMA),302000000000.0,milliJy
909,245.905 GHz (IRAM),246000000000.0,milliJy
910,236.797 GHz (IRAM),237000000000.0,milliJy
911,201.166 GHz (IRAM),201000000000.0,milliJy
912,153.132 GHz (IRAM),153000000000.0,milliJy
913,113.4 GHz (IRAM),113000000000.0,milliJy
914,110.7 GHz (CARMA),111000000000.0,milliJy
915,90.8 GHz (IRAM),90800000000.0,milliJy
916,87.0 GHz (GBT),87000000000.0,Jy
917,CO(5-4) (PdBI),576000000000.0,Jy km/s
918,1287 MHz (GMRT),1290000000.0,milliJy
919,605 MHz (GMRT),605000000.0,milliJy
920,1280 A (AB),2340000000000000.0,mag
921,R (ESO/VLT),444000000000000.0,mag
922,r (Pan-STARRS1),487000000000000.0,mag
923,i (Pan-STARRS1),400000000000000.0,mag
924,Q,15600000000000.0,milliJy
925,H_2S (ALMA),369000000000.0,Jy km/s
926,84.04 GHz (NMA),84000000000.0,milliJy
927,20-30 keV (BeppoSAX),4.84e+18,erg/cm^2^/s
928,28.5 GHz (BIMA),28500000000.0,milliJy
929,100 GeV (HESS),2.42e+19,erg/cm^2^/s
930,0.5-2 keV (ROSAT),3.03e+17,erg/cm^2^/s
931,L'(UKIRT),78500000000000.0,mag
932,Q,14800000000000.0,mag
933,215 GHz (VLBI),215000000000.0,Jy
934,86 GHz (VLBI),86300000000.0,Jy
935,8.085 GHz (VLA),8090000000.0,milliJy
936,4.5 GHz (VLA),4500000000.0,milliJy
937,1.7 GHz (VLA),1700000000.0,milliJy
938,1.365 GHz (VLA),1370000000.0,milliJy
939,8 GHz (VLBA),8340000000.0,Jy
940,5 GHz (VLBA),4840000000.0,Jy
941,[Ar II] 6.98 (IRS),43000000000000.0,W/cm^2^
942,PAH 16.4 (IRS),18300000000000.0,ergs cm^-2^ s^-1^
943,PAH 17.4 (IRS),17200000000000.0,ergs cm^-2^ s^-1^
944,Q17.7 (Subaru),16900000000000.0,milliJy
945,880 microns (SMA),341000000000.0,milliJy
946,85.5 GHz (NMA),85500000000.0,milliJy
947,244 MHz (GMRT),244000000.0,Jy
948,240 MHz (GMRT),237000000.0,Jy
949,Si IV + O IV],2140000000000000.0,ergs/s/cm^2^
950,Si III] 1892,1580000000000000.0,ergs/s/cm^2^
951,U (XMM-OM),803000000000000.0,mag
952,5700 A,526000000000000.0,erg/s/cm^2^/Hz
953,Na I + He I,510000000000000.0,ergs/s/cm^2^
954,8.49 GHz (VLA),8490000000.0,milliJy
955,0.3-10 keV (Swift),1.24e+18,erg/cm^2^/s
956,U (Swift/UVOT),856000000000000.0,milliJy
957,3 GHz (VLA),3000000000.0,microJy
958,i (Pan-STARRS1) AB,399000000000000.0,mag
959,NB392 (INT) AB,765000000000000.0,mag
960,F814W (HST),373000000000000.0,mag
961,244.603 GHz (IRAM),245000000000.0,milliJy
962,203.850 GHz (IRAM),204000000000.0,milliJy
963,163.088 GHz (IRAM),163000000000.0,milliJy
964,81.551 GHz (IRAM),81600000000.0,milliJy
965,1.54 GHz (VLBA+GBT),1540000000.0,microJy
966,3mm (IRAM),96700000000.0,milliJy
967,13 cm (VLBI),2310000000.0,milliJy
968,3 microns (Spitzer),99900000000000.0,microJy
969,962 microns (UKIRT),312000000000.0,Jy
970,4.5-12.0 keV (XMM),1.99e+18,erg cm^-2^ s^-1^
971,F850LP (HST/ACS) AB,337000000000000.0,mag
972,F330W (HST),894000000000000.0,mag
973,B (LCO),678000000000000.0,mag
974,HI line (Parkes),1390000000.0,Jy km/s
975,1.465 GHz (VLA),1470000000.0,milliJy
976,B (INT/WFC),680000000000000.0,mag
977,Ly{alpha},2460000000000000.0,erg/cm^2^/s
978,O I 1302 (Sloan),2300000000000000.0,erg/s/cm^2^
979,C II 1335 (Sloan),2250000000000000.0,erg/s/cm^2^
980,[S III] (Herschel),9080000000000.0,W/m^2^
981,K (HST),145000000000000.0,mag
982,g (Keck),634000000000000.0,mag
983,0.5-12 keV (XMM),1.51e+18,ergs/cm^2^/s
984,0.25-5 keV (XMM),6.35e+17,erg/cm^2^/s
985,1150 A (FUSE),2610000000000000.0,erg/s/cm^2^/A
986,1799 A,1670000000000000.0,counts/32 s
987,3294 A,910000000000000.0,counts/32 s
988,PAH 5.7 (Spitzer),52600000000000.0,W/cm^2^
989,38.25 GHz (GBT),38300000000.0,milliJy
990,34.75 GHz (GBT),34800000000.0,milliJy
991,31.25 GHz (GBT),31300000000.0,milliJy
992,27.75 GHz (GBT),27800000000.0,milliJy
993,27.75 GHz (GBT),27300000000.0,milliJy
994,4.5 cm,6630000000.0,Jy
995,9 GHz (ATCA),9000000000.0,milliJy
996,150 MHz (LOFAR),150000000.0,milliJy
997,U (OAN-SPM),847000000000000.0,mag
998,V (OAN-SPM),521000000000000.0,mag
999,R (OAN-SPM),473000000000000.0,mag
1000,15.7 GHz (AMI LA),15700000000.0,milliJy
1001,H_2_ (12.2) (IRS),24600000000000.0,W/m^2^
1002,13.6 microns (IRS),22000000000000.0,W/m^2^
1003,185.60 MHz (MWA),186000000.0,milliJy
1004,154.88 MHz (MWA),155000000.0,milliJy
1005,F625W (HST),475000000000000.0,mag
1006,65 microns (AKARI),4610000000000.0,milliJy
1007,140 mcicrons (AKARI),2140000000000.0,milliJy
1008,B (XMM-OM),675000000000000.0,mag
1009,F606W (HST),500000000000000.0,mag
1010,450 microns,667000000000.0,Jy
1011,22 cm (WSRT),1360000000.0,Jy
1012,1514 MHz (VLA),1510000000.0,milliJy
1013,8.4 GHz (VLBI),8410000000.0,microJy
1014,2.3 GHz (VLBI),2270000000.0,microJy
1015,Si II,2370000000000000.0,ergs/s/cm^2^
1016,i' (GMOS-S) AB,384000000000000.0,mag
1017,Ca II,349000000000000.0,ergs/s/cm^2^
1018,B (VLT),707000000000000.0,mag
1019,20-60 keV (INTEGRAL),9.67e+18,erg/s/cm^2^
1020,0.5-4.5 keV,5.64e+17,counts s^-1^
1021,1350 microns (SCUBA),222000000000.0,milliJy
1022,F475W (HST) AB,632000000000000.0,mag
1023,F555W (HST) AB,559000000000000.0,mag
1024,F606W (HST) AB,506000000000000.0,mag
1025,F625W (HST) AB,474000000000000.0,mag
1026,F850LP (HST) AB,332000000000000.0,mag
1027,m(2000),1500000000000000.0,mag
1028,UVW2 (Swift-UVOT),1550000000000000.0,erg/s/cm^2^/A
1029,[O II] 2471(HST),1210000000000000.0,erg/cm^2^/s
1030,UVW1 (Swift-UVOT),1150000000000000.0,erg/s/cm^2^/A
1031,U (Swift-UVOT),865000000000000.0,erg/s/cm^2^/A
1032,U (XMM-OM),863000000000000.0,ergs/cm^2^/s/A
1033,[O III] 4960 (HST),604000000000000.0,erg/cm^2^/s
1034,L' (Gemini),76900000000000.0,milliJy
1035,Si4 (Gemini),29100000000000.0,milliJy
1036,150 microns (ISO),2000000000000.0,Jy
1037,8.5 GHz (VLA),8500000000.0,milliJy
1038,F336W (HST/WFPC2),897000000000000.0,mag
1039,He I + H{zeta},771000000000000.0,ergs/cm^2^/s
1040,H{epsilon},755000000000000.0,ergs/cm^2^/s
1041,[S II],737000000000000.0,ergs/cm^2^/s
1042,[S II],735000000000000.0,ergs/cm^2^/s
1043,He I,670000000000000.0,ergs/cm^2^/s
1044,[Fe III],644000000000000.0,ergs/cm^2^/s
1045,[Ar IV],636000000000000.0,ergs/cm^2^/s
1046,[Fe VII],581000000000000.0,ergs/cm^2^/s
1047,[N I],577000000000000.0,ergs/cm^2^/s
1048,[N I],576000000000000.0,ergs/cm^2^/s
1049,He I,449000000000000.0,ergs/cm^2^/s
1050,He I,424000000000000.0,ergs/cm^2^/s
1051,P11,338000000000000.0,ergs/cm^2^/s
1052,F606W (HST),505000000000000.0,mag
1053,Z (UKIRT),340000000000000.0,milliJy
1054,900 microns (SMA),333000000000.0,milliJy
1055,U (Swift),869000000000000.0,microJy
1056,0.4-4 keV (BeppoSAX),5.32e+17,erg/cm^2^/s
1057,Z (UKIRT),326000000000000.0,milliJy
1058,Y (UKIRT),288000000000000.0,milliJy
1059,10.75 microns Gemini,27900000000000.0,milliJy
1060,101 GHz (NMA),101000000000.0,milliJy
1061,146.969 GHz (NMA),147000000000.0,milliJy
1062,140.969 GHz (NMA),141000000000.0,milliJy
1063,0.3-12 keV (XMM),1.49e+18,erg/cm^2^/s
1064,8.4 microns,35700000000000.0,mag
1065,89 GHz (IRAM),89000000000.0,milliJy
1066,165.3 GHz (GBT),165000000000.0,Jy
1067,82.6 GHz (GBT),82600000000.0,Jy
1068,N_2_ (ESO),31900000000000.0,mag
1069,5.8 microns (IRS),51500000000000.0,milliJy
1070,8.3 microns (IRS),36000000000000.0,milliJy
1071,12.9 microns (IRS),23100000000000.0,milliJy
1072,8.0 microns (IRAC),38500000000000.0,microJy
1073,CI(2-1) (PdBI),809000000000.0,Jy km/s
1074,1.16 mm,258000000000.0,milliJy
1075,252.762 GHz (PdBI),253000000000.0,milliJy
1076,153.704 GHz (PdBI),154000000000.0,milliJy
1077,B (Subaru) AB,677000000000000.0,mag
1078,N4 (AKARI),69200000000000.0,microJy
1079,S11 (AKARI),28700000000000.0,microJy
1080,11 microns (AKARI),27300000000000.0,microJy
1081,L18W (AKARI),16300000000000.0,microJy
1082,1600 A (HST/ACS) AB,1860000000000000.0,mag
1083,ISOCAM 15 microns,20700000000000.0,milliJy
1084,H_2 S(4) line,37400000000000.0,W/m^2^
1085,AlIII (GTC),1610000000000000.0,erg/s/cm^2^
1086,2.5-12 keV (XMM),1.75e+18,ergs/cm^2^/s
1087,134.969 GHz (NMA),135000000000.0,milliJy
1088,F300W (HST),998000000000000.0,erg/cm^2^/s/A
1089,F439W (HST),695000000000000.0,erg/cm^2^/s/A
1090,12 mm (VLA),25000000000.0,milliJy
1091,F207M (HST),144000000000000.0,milliJy
1092,2.35 microns,128000000000000.0,Jy
1093,3.43 microns,87400000000000.0,Jy
1094,11.1 microns,27000000000000.0,mag
1095,17.5 microns,17100000000000.0,Jy
1096,21.6 microns,13900000000000.0,Jy
1097,OH 53 (ISO),5620000000000.0,W/cm^2^
1098,[O I] 63 (ISO),4740000000000.0,W/cm^2^
1099,OH 65 (ISO),4600000000000.0,W/cm^2^
1100,H2O 66 (ISO),4510000000000.0,W/cm^2^
1101,H2O 67 (ISO),4470000000000.0,W/cm^2^
1102,OH 84 (ISO),3550000000000.0,W/cm^2^
1103,H2O 101 (ISO),2970000000000.0,W/cm^2^
1104,OH 119 (ISO),2510000000000.0,W/cm^2^
1105,85.3 GHz (IRAM),85300000000.0,milliJy
1106,F475W (HST) AB,633000000000000.0,mag
1107,169 MHz (LOFAR),169000000.0,Jy
1108,161 MHz (LOFAR),161000000.0,Jy
1109,154 MHz (LOFAR),154000000.0,Jy
1110,146 MHz (LOFAR),146000000.0,Jy
1111,138 MHz (LOFAR),138000000.0,Jy
1112,130 MHz (LOFAR),130000000.0,Jy
1113,U (KPNO),838000000000000.0,mag
1114,151 MHz (CLFST),515000000.0,Jy
1115,PAH2 (VLT),26700000000000.0,milliJy
1116,NeIIref1 (VLT),24500000000000.0,milliJy
1117,100-200 keV INTEGRAL,3.63e+19,erg/s/cm^2^
1118,21 GHz (ATCA),21000000000.0,milliJy
1119,19 GHz (ATCA),19000000000.0,milliJy
1120,17 GHz (ATCA),17000000000.0,milliJy
1121,180 microns (ISO),1670000000000.0,Jy
1122,r' (USNO),482000000000000.0,mag
1123,i' (USNO),393000000000000.0,mag
1124,136.2 GHz (GBT),136000000000.0,Jy
1125,86.9 GHz (GBT),86900000000.0,Jy
1126,41.5 GHz (GBT),41500000000.0,Jy
1127,Br{beta} (AKARI),114000000000000.0,erg/s/cm^2^
1128,85.6 GHz (NMA),85600000000.0,milliJy
1129,1635 MHz (VLA),1640000000.0,milliJy
1130,6947 A (Keck I),432000000000000.0,erg/cm^2^/A/s
1131,0.3-6 keV (XMM),7.62e+17,erg cm^-2^ s^-1^
1132,6.1 GHz (ATCA),6100000000.0,milliJy
1133,2.3 GHz (ATCA),2400000000.0,milliJy
1134,F180M (HST/NICMOS),167000000000000.0,mag
1135,CO (7-6) (CSO),807000000000.0,Jy km/s
1136,CN(N=3-2) (PdBI),340000000000.0,Jy km/s
1137,^13^CO(3-2) (IRAM),331000000000.0,Jy km/s
1138,92.9 GHz (IRAM),92900000000.0,milliJy
1139,1140 MHz (GBT),1140000000.0,Jy
1140,u' (MMT) AB,832000000000000.0,mag
1141,u* (CFHTLS) AB,788000000000000.0,mag
1142,g' (CFHTLS) AB,620000000000000.0,mag
1143,F606W (HST) AB,517000000000000.0,mag
1144,F814W (HST) AB,364000000000000.0,mag
1145,J2 (NEWFIRM) AB,251000000000000.0,mag
1146,J (CAHA) AB,249000000000000.0,mag
1147,H1 (NEWFIRM) AB,192000000000000.0,mag
1148,H2 (NEWFIRM) AB,176000000000000.0,mag
1149,4.5 microns IRAC AB,66900000000000.0,mag
1150,5.8 microns IRAC AB,53100000000000.0,mag
1151,8 microns IRAC AB,38300000000000.0,mag
1152,B (NOT),700000000000000.0,mag
1153,46 MHz (LOFAR),46000000000.0,milliJy
1154,4.9 GHz (VLA),4940000000.0,milliJy
1155,4.5 GHz (VLA),4560000000.0,milliJy
1156,B_W (KPNO/MOSAIC),729000000000000.0,mag
1157,153 MHz (GMRT),153000000.0,milliJy
1158,62 MHz (LOFAR),62000000000.0,milliJy
1159,3.1 GHz (ATA),3100000000.0,milliJy
1160,24.4 GHz (VLBA),24400000000.0,Jy
1161,U (Swift) AB,867000000000000.0,mag
1162,i' (Wirth),377000000000000.0,mag
1163,11.1 GHz (RATAN),11100000000.0,Jy
1164,1.0 GHz (RATAN),1000000000.0,Jy
1165,3.7 microns,81000000000000.0,milliJy
1166,Photographic g_POSS_,582000000000000.0,mag
1167,0.2-2.4 keV Chandra,3.14e+17,ergs/cm^2^/s
1168,6982 A (Keck I),429000000000000.0,erg/cm^2^/A/s
1169,14.4 microns ISOCAM,20800000000000.0,milliJy
1170,6970 A (Keck I),430000000000000.0,erg/cm^2^/A/s
1171,0.3 GHz (VLA),324000000.0,milliJy
1172,Z_aper_ (INT/WFC),342000000000000.0,mag
1173,3.6 microns (IRAC),84200000000000.0,microJy
1174,858 MHz (WSRT),858000000.0,Jy
1175,V (Swift) AB,553000000000000.0,mag
1176,[Fe II] (IRS),56100000000000.0,erg cm^-2^ s^-1^
1177,24.5 microns MIRLIN,12200000000000.0,milliJy
1178,107.57 GHz (NMA),108000000000.0,milliJy
1179,87.06 GHz (NMA),87100000000.0,milliJy
1180,86.52 GHz (NMA),86500000000.0,milliJy
1181,4710 MHz (VLA),4710000000.0,milliJy
1182,4.5 microns (IRAC),66300000000000.0,microJy
1183,0.615 GHz (GMRT),615000000.0,Jy
1184,4790 MHz (VLA),4790000000.0,milliJy
1185,2-200 keV (INTEGRAL),2.44e+19,erg/s/cm^2^
1186,N2 (AKARI),125000000000000.0,Jy
1187,N3 (AKARI),93700000000000.0,Jy
1188,N4 (AKARI),73100000000000.0,Jy
1189,V (NOT),560000000000000.0,mag
1190,93.1 GHz (CARMA),93100000000.0,milliJy
1191,88.9 GHz (CARMA),88900000000.0,milliJy
1192,4-20 keV (INTEGRAL),2.9e+18,erg/cm^2^/s
1193,3.5 cm (VLA),8570000000.0,milliJy
1194,H_2 = 1-0 S(5),163000000000000.0,erg/s/cm^2^
1195,He II (6-5),161000000000000.0,erg/s/cm^2^
1196,PAH 13.5 (IRS),22200000000000.0,erg/s/cm^2^
1197,PAH 18.9 (IRS),15900000000000.0,erg/s/cm^2^
1198,PAH 33.1 (IRS),9060000000000.0,erg/s/cm^2^
1199,14650 MHz,14700000000.0,Jy
1200,8515 MHz,8510000000.0,Jy
1201,4525 MHz (VLA),4530000000.0,Jy
1202,1340 MHz (VLBA),1300000000.0,Jy
1203,327 MHz (VLA),328000000.0,Jy
1204,I (OAGH),353000000000000.0,mag
1205,UVW2 (XMM-OM),1450000000000000.0,erg/cm^2^/s/A
1206,F225W (HST) AB,1270000000000000.0,mag
1207,F105W (HST) AB,284000000000000.0,mag
1208,F110W (HST) AB,260000000000000.0,mag
1209,F140W (HST) AB,215000000000000.0,mag
1210,L' (GeminiN),79300000000000.0,mag
1211,0.3-5 keV (Chandra),6.41e+17,erg/cm^2^/s
1212,N II (HST),2770000000000000.0,ergs/cm^2^/s
1213,Si III (HST),2700000000000000.0,ergs/cm^2^/s
1214,C III (HST),2550000000000000.0,ergs/cm^2^/s
1215,Si II (HST),2510000000000000.0,ergs/cm^2^/s
1216,Si II (HST),2380000000000000.0,ergs/cm^2^/s
1217,Fe II191 (HST),1680000000000000.0,ergs/cm^2^/s
1218,Si II (HST),1650000000000000.0,ergs/cm^2^/s
1219,Al III (HST),1620000000000000.0,ergs/cm^2^/s
1220,C III] (HST),1560000000000000.0,ergs/cm^2^/s
1221,Ca II (HST),762000000000000.0,ergs/cm^2^/s
1222,Na I D (HST),509000000000000.0,ergs/cm^2^/s
1223,g (Gunn),608000000000000.0,mag
1224,[O III]+H{beta},607000000000000.0,log(erg/s/cm^2^)
1225,NB_J (CFHT) AB,253000000000000.0,mag
1226,Y (CFHT),2940000000000000.0,mag
1227,B (Loiano),674000000000000.0,microJy
1228,0.5-9 keV (Chandra),1.15e+18,erg/cm^2^/s
1229,106.634 GHz (CARMA),107000000000.0,milliJy
1230,4910 MHz (GMRT),4910000000.0,milliJy
1231,1313 MHz (GMRT),1310000000.0,milliJy
1232,332 MHz (GMRT),332000000.0,milliJy
1233,476 GeV (MAGIC),1.15e+26,erg/cm^2^/s
1234,235 GeV (MAGIC),5.68e+25,erg/cm^2^/s
1235,186 GeV (MAGIC),4.5e+25,erg/cm^2^/s
1236,128 GeV (MAGIC),3.1e+25,erg/cm^2^/s
1237,113 GeV (MAGIC),2.73e+25,erg/cm^2^/s
1238,83 GeV (MAGIC),2.01e+25,erg/cm^2^/s
1239,4-200 keV (INTEGRAL),2.47e+19,erg/cm^2^/s
1240,238 GHz (ESO),238000000000.0,Jy
1241,863 MHz (ASKAP),863000000.0,milliJy
1242,2.14 mm (NIKA),140000000000.0,milliJy
1243,0.3-1 keV (XMM),1.57e+17,erg/cm^2^/s
1244,105 microns (ISO),2800000000000.0,Jy
