,freq
0,10000000.0
1,12600000.0
2,14700000.0
3,16700000.0
4,20000000.0
5,22200000.0
6,22300000.0
7,25000000.0
8,26300000.0
9,37800000.0
10,38000000.0
11,57500000.0
12,60000000.0
13,73800000.0
14,74000000.0
15,80000000.0
16,86000000.0
17,111000000.0
18,130000000.0
19,138000000.0
20,145000000.0
21,146000000.0
22,150000000.0
23,151000000.0
24,152000000.0
25,153000000.0
26,154000000.0
27,155000000.0
28,160000000.0
29,161000000.0
30,168000000.0
31,169000000.0
32,178000000.0
33,186000000.0
34,235000000.0
35,237000000.0
36,240000000.0
37,244000000.0
38,302000000.0
39,318000000.0
40,320000000.0
41,324000000.0
42,325000000.0
43,326000000.0
44,327000000.0
45,328000000.0
46,332000000.0
47,333000000.0
48,352000000.0
49,365000000.0
50,408000000.0
51,430000000.0
52,468000000.0
53,515000000.0
54,541000000.0
55,555000000.0
56,580000000.0
57,605000000.0
58,606000000.0
59,607000000.0
60,608000000.0
61,609000000.0
62,610000000.0
63,615000000.0
64,635000000.0
65,750000000.0
66,786000000.0
67,843000000.0
68,858000000.0
69,863000000.0
70,960000000.0
71,966000000.0
72,968000000.0
73,1000000000.0
74,1140000000.0
75,1290000000.0
76,1300000000.0
77,1310000000.0
78,1340000000.0
79,1350000000.0
80,1360000000.0
81,1370000000.0
82,1380000000.0
83,1390000000.0
84,1400000000.0
85,1410000000.0
86,1420000000.0
87,1430000000.0
88,1450000000.0
89,1460000000.0
90,1470000000.0
91,1480000000.0
92,1490000000.0
93,1500000000.0
94,1510000000.0
95,1540000000.0
96,1600000000.0
97,1630000000.0
98,1640000000.0
99,1650000000.0
100,1660000000.0
101,1670000000.0
102,1700000000.0
103,2000000000.0
104,2200000000.0
105,2250000000.0
106,2260000000.0
107,2270000000.0
108,2300000000.0
109,2310000000.0
110,2380000000.0
111,2400000000.0
112,2500000000.0
113,2640000000.0
114,2650000000.0
115,2700000000.0
116,3000000000.0
117,3100000000.0
118,3900000000.0
119,3940000000.0
120,4500000000.0
121,4530000000.0
122,4540000000.0
123,4560000000.0
124,4580000000.0
125,4710000000.0
126,4750000000.0
127,4760000000.0
128,4780000000.0
129,4790000000.0
130,4800000000.0
131,4820000000.0
132,4830000000.0
133,4840000000.0
134,4850000000.0
135,4860000000.0
136,4870000000.0
137,4880000000.0
138,4890000000.0
139,4900000000.0
140,4910000000.0
141,4940000000.0
142,4980000000.0
143,4990000000.0
144,5000000000.0
145,5010000000.0
146,5500000000.0
147,5950000000.0
148,6100000000.0
149,6630000000.0
150,6650000000.0
151,6700000000.0
152,7700000000.0
153,7900000000.0
154,8000000000.0
155,8080000000.0
156,8090000000.0
157,8100000000.0
158,8110000000.0
159,8240000000.0
160,8260000000.0
161,8300000000.0
162,8330000000.0
163,8340000000.0
164,8350000000.0
165,8390000000.0
166,8400000000.0
167,8410000000.0
168,8430000000.0
169,8440000000.0
170,8460000000.0
171,8480000000.0
172,8490000000.0
173,8500000000.0
174,8510000000.0
175,8560000000.0
176,8570000000.0
177,8600000000.0
178,8640000000.0
179,8870000000.0
180,8890000000.0
181,9000000000.0
182,10500000000.0
183,10600000000.0
184,10700000000.0
185,11100000000.0
186,11200000000.0
187,14000000000.0
188,14500000000.0
189,14600000000.0
190,14700000000.0
191,14900000000.0
192,15000000000.0
193,15100000000.0
194,15200000000.0
195,15300000000.0
196,15400000000.0
197,15600000000.0
198,15700000000.0
199,16100000000.0
200,17000000000.0
201,17900000000.0
202,18000000000.0
203,18500000000.0
204,19000000000.0
205,19900000000.0
206,20000000000.0
207,20100000000.0
208,21000000000.0
209,21700000000.0
210,22000000000.0
211,22200000000.0
212,22300000000.0
213,22400000000.0
214,22500000000.0
215,23000000000.0
216,23100000000.0
217,23400000000.0
218,24000000000.0
219,24100000000.0
220,24400000000.0
221,25000000000.0
222,25100000000.0
223,27300000000.0
224,27800000000.0
225,28500000000.0
226,30000000000.0
227,31000000000.0
228,31300000000.0
229,31400000000.0
230,31600000000.0
231,32000000000.0
232,32500000000.0
233,33000000000.0
234,34000000000.0
235,34800000000.0
236,36800000000.0
237,37000000000.0
238,37900000000.0
239,38300000000.0
240,40000000000.0
241,41000000000.0
242,41500000000.0
243,42000000000.0
244,42400000000.0
245,43000000000.0
246,43100000000.0
247,43200000000.0
248,43300000000.0
249,44000000000.0
250,46000000000.0
251,61000000000.0
252,62000000000.0
253,70000000000.0
254,75600000000.0
255,77000000000.0
256,81600000000.0
257,82600000000.0
258,82700000000.0
259,84000000000.0
260,84200000000.0
261,85300000000.0
262,85500000000.0
263,85600000000.0
264,85700000000.0
265,86000000000.0
266,86200000000.0
267,86300000000.0
268,86500000000.0
269,86900000000.0
270,87000000000.0
271,87100000000.0
272,87300000000.0
273,88000000000.0
274,88600000000.0
275,88900000000.0
276,89000000000.0
277,89200000000.0
278,89600000000.0
279,90000000000.0
280,90700000000.0
281,90800000000.0
282,91000000000.0
283,92900000000.0
284,93000000000.0
285,93100000000.0
286,94000000000.0
287,94400000000.0
288,95000000000.0
289,95700000000.0
290,96400000000.0
291,96700000000.0
292,99900000000.0
293,100000000000.0
294,101000000000.0
295,105000000000.0
296,107000000000.0
297,108000000000.0
298,109000000000.0
299,110000000000.0
300,111000000000.0
301,112000000000.0
302,113000000000.0
303,114000000000.0
304,115000000000.0
305,135000000000.0
306,136000000000.0
307,140000000000.0
308,141000000000.0
309,143000000000.0
310,147000000000.0
311,148000000000.0
312,150000000000.0
313,151000000000.0
314,152000000000.0
315,153000000000.0
316,154000000000.0
317,163000000000.0
318,165000000000.0
319,183000000000.0
320,201000000000.0
321,204000000000.0
322,214000000000.0
323,215000000000.0
324,220000000000.0
325,222000000000.0
326,226000000000.0
327,229000000000.0
328,230000000000.0
329,231000000000.0
330,234000000000.0
331,237000000000.0
332,238000000000.0
333,240000000000.0
334,241000000000.0
335,245000000000.0
336,246000000000.0
337,250000000000.0
338,253000000000.0
339,258000000000.0
340,262000000000.0
341,266000000000.0
342,268000000000.0
343,270000000000.0
344,273000000000.0
345,300000000000.0
346,302000000000.0
347,312000000000.0
348,331000000000.0
349,333000000000.0
350,340000000000.0
351,341000000000.0
352,344000000000.0
353,345000000000.0
354,346000000000.0
355,347000000000.0
356,349000000000.0
357,350000000000.0
358,353000000000.0
359,355000000000.0
360,357000000000.0
361,363000000000.0
362,369000000000.0
363,370000000000.0
364,375000000000.0
365,443000000000.0
366,446000000000.0
367,453000000000.0
368,454000000000.0
369,461000000000.0
370,492000000000.0
371,532000000000.0
372,535000000000.0
373,544000000000.0
374,555000000000.0
375,576000000000.0
376,600000000000.0
377,666000000000.0
378,667000000000.0
379,691000000000.0
380,769000000000.0
381,807000000000.0
382,809000000000.0
383,857000000000.0
384,922000000000.0
385,1040000000000.0
386,1150000000000.0
387,1200000000000.0
388,1270000000000.0
389,1380000000000.0
390,1460000000000.0
391,1470000000000.0
392,1500000000000.0
393,1620000000000.0
394,1670000000000.0
395,1720000000000.0
396,1760000000000.0
397,1810000000000.0
398,1860000000000.0
399,1870000000000.0
400,1900000000000.0
401,1920000000000.0
402,2000000000000.0
403,2060000000000.0
404,2070000000000.0
405,2140000000000.0
406,2240000000000.0
407,2460000000000.0
408,2510000000000.0
409,2520000000000.0
410,2700000000000.0
411,2800000000000.0
412,2900000000000.0
413,2930000000000.0
414,2970000000000.0
415,3000000000000.0
416,3150000000000.0
417,3330000000000.0
418,3390000000000.0
419,3410000000000.0
420,3550000000000.0
421,3630000000000.0
422,3740000000000.0
423,4200000000000.0
424,4280000000000.0
425,4450000000000.0
426,4470000000000.0
427,4510000000000.0
428,4600000000000.0
429,4610000000000.0
430,4740000000000.0
431,4750000000000.0
432,4760000000000.0
433,4930000000000.0
434,5000000000000.0
435,5230000000000.0
436,5260000000000.0
437,5620000000000.0
438,5770000000000.0
439,5790000000000.0
440,8330000000000.0
441,8610000000000.0
442,8750000000000.0
443,8950000000000.0
444,8980000000000.0
445,9060000000000.0
446,9080000000000.0
447,9850000000000.0
448,9990000000000.0
449,10600000000000.0
450,11500000000000.0
451,11600000000000.0
452,12000000000000.0
453,12200000000000.0
454,12300000000000.0
455,12500000000000.0
456,12600000000000.0
457,12700000000000.0
458,12800000000000.0
459,13300000000000.0
460,13500000000000.0
461,13600000000000.0
462,13900000000000.0
463,14200000000000.0
464,14300000000000.0
465,14700000000000.0
466,14800000000000.0
467,15000000000000.0
468,15100000000000.0
469,15400000000000.0
470,15600000000000.0
471,15800000000000.0
472,15900000000000.0
473,16000000000000.0
474,16300000000000.0
475,16400000000000.0
476,16600000000000.0
477,16700000000000.0
478,16900000000000.0
479,17000000000000.0
480,17100000000000.0
481,17200000000000.0
482,17600000000000.0
483,18300000000000.0
484,18500000000000.0
485,18700000000000.0
486,19000000000000.0
487,19200000000000.0
488,19300000000000.0
489,19800000000000.0
490,20000000000000.0
491,20100000000000.0
492,20400000000000.0
493,20700000000000.0
494,20800000000000.0
495,20900000000000.0
496,21000000000000.0
497,21100000000000.0
498,21400000000000.0
499,22000000000000.0
500,22200000000000.0
501,23000000000000.0
502,23100000000000.0
503,23400000000000.0
504,23600000000000.0
505,23800000000000.0
506,24000000000000.0
507,24200000000000.0
508,24300000000000.0
509,24400000000000.0
510,24500000000000.0
511,24600000000000.0
512,25000000000000.0
513,25200000000000.0
514,25300000000000.0
515,25400000000000.0
516,25500000000000.0
517,25600000000000.0
518,25700000000000.0
519,25800000000000.0
520,25900000000000.0
521,26000000000000.0
522,26100000000000.0
523,26300000000000.0
524,26500000000000.0
525,26600000000000.0
526,26700000000000.0
527,26800000000000.0
528,27000000000000.0
529,27300000000000.0
530,27800000000000.0
531,27900000000000.0
532,28000000000000.0
533,28100000000000.0
534,28300000000000.0
535,28500000000000.0
536,28600000000000.0
537,28700000000000.0
538,28800000000000.0
539,28900000000000.0
540,29100000000000.0
541,29400000000000.0
542,29700000000000.0
543,30000000000000.0
544,30200000000000.0
545,30500000000000.0
546,30900000000000.0
547,31000000000000.0
548,31200000000000.0
549,31900000000000.0
550,32200000000000.0
551,32500000000000.0
552,33300000000000.0
553,33700000000000.0
554,34100000000000.0
555,34300000000000.0
556,34500000000000.0
557,34900000000000.0
558,35700000000000.0
559,36000000000000.0
560,36100000000000.0
561,37300000000000.0
562,37400000000000.0
563,37500000000000.0
564,37900000000000.0
565,38100000000000.0
566,38200000000000.0
567,38300000000000.0
568,38400000000000.0
569,38500000000000.0
570,38600000000000.0
571,38900000000000.0
572,39200000000000.0
573,39400000000000.0
574,40300000000000.0
575,40500000000000.0
576,42800000000000.0
577,42900000000000.0
578,43000000000000.0
579,43400000000000.0
580,44100000000000.0
581,44400000000000.0
582,44700000000000.0
583,47500000000000.0
584,47700000000000.0
585,48200000000000.0
586,48400000000000.0
587,49100000000000.0
588,50000000000000.0
589,51500000000000.0
590,52300000000000.0
591,52500000000000.0
592,52600000000000.0
593,53100000000000.0
594,54400000000000.0
595,54500000000000.0
596,56100000000000.0
597,60000000000000.0
598,61700000000000.0
599,62500000000000.0
600,62700000000000.0
601,64000000000000.0
602,64500000000000.0
603,65100000000000.0
604,65200000000000.0
605,66200000000000.0
606,66300000000000.0
607,66600000000000.0
608,66700000000000.0
609,66800000000000.0
610,66900000000000.0
611,67000000000000.0
612,69200000000000.0
613,73100000000000.0
614,74000000000000.0
615,76200000000000.0
616,76900000000000.0
617,78500000000000.0
618,78900000000000.0
619,79000000000000.0
620,79300000000000.0
621,79500000000000.0
622,79600000000000.0
623,80100000000000.0
624,81000000000000.0
625,81900000000000.0
626,82100000000000.0
627,83000000000000.0
628,83300000000000.0
629,84200000000000.0
630,84400000000000.0
631,84600000000000.0
632,84700000000000.0
633,85700000000000.0
634,85900000000000.0
635,86900000000000.0
636,87000000000000.0
637,87400000000000.0
638,88200000000000.0
639,89300000000000.0
640,89400000000000.0
641,89500000000000.0
642,90800000000000.0
643,91100000000000.0
644,93400000000000.0
645,93700000000000.0
646,99900000000000.0
647,114000000000000.0
648,121000000000000.0
649,125000000000000.0
650,128000000000000.0
651,129000000000000.0
652,131000000000000.0
653,133000000000000.0
654,134000000000000.0
655,135000000000000.0
656,136000000000000.0
657,137000000000000.0
658,138000000000000.0
659,139000000000000.0
660,140000000000000.0
661,141000000000000.0
662,142000000000000.0
663,144000000000000.0
664,145000000000000.0
665,146000000000000.0
666,147000000000000.0
667,148000000000000.0
668,153000000000000.0
669,154000000000000.0
670,156000000000000.0
671,158000000000000.0
672,160000000000000.0
673,161000000000000.0
674,163000000000000.0
675,167000000000000.0
676,172000000000000.0
677,176000000000000.0
678,179000000000000.0
679,180000000000000.0
680,181000000000000.0
681,182000000000000.0
682,183000000000000.0
683,184000000000000.0
684,185000000000000.0
685,186000000000000.0
686,187000000000000.0
687,188000000000000.0
688,190000000000000.0
689,192000000000000.0
690,193000000000000.0
691,194000000000000.0
692,195000000000000.0
693,196000000000000.0
694,210000000000000.0
695,215000000000000.0
696,223000000000000.0
697,227000000000000.0
698,228000000000000.0
699,230000000000000.0
700,232000000000000.0
701,233000000000000.0
702,234000000000000.0
703,235000000000000.0
704,236000000000000.0
705,237000000000000.0
706,238000000000000.0
707,239000000000000.0
708,240000000000000.0
709,241000000000000.0
710,242000000000000.0
711,243000000000000.0
712,244000000000000.0
713,249000000000000.0
714,250000000000000.0
715,251000000000000.0
716,252000000000000.0
717,253000000000000.0
718,256000000000000.0
719,258000000000000.0
720,260000000000000.0
721,261000000000000.0
722,265000000000000.0
723,266000000000000.0
724,268000000000000.0
725,269000000000000.0
726,272000000000000.0
727,274000000000000.0
728,277000000000000.0
729,282000000000000.0
730,284000000000000.0
731,285000000000000.0
732,287000000000000.0
733,288000000000000.0
734,290000000000000.0
735,291000000000000.0
736,294000000000000.0
737,296000000000000.0
738,297000000000000.0
739,298000000000000.0
740,300000000000000.0
741,303000000000000.0
742,304000000000000.0
743,305000000000000.0
744,308000000000000.0
745,312000000000000.0
746,314000000000000.0
747,315000000000000.0
748,316000000000000.0
749,317000000000000.0
750,319000000000000.0
751,324000000000000.0
752,325000000000000.0
753,326000000000000.0
754,327000000000000.0
755,328000000000000.0
756,330000000000000.0
757,331000000000000.0
758,332000000000000.0
759,333000000000000.0
760,335000000000000.0
761,336000000000000.0
762,338000000000000.0
763,340000000000000.0
764,341000000000000.0
765,342000000000000.0
766,343000000000000.0
767,345000000000000.0
768,346000000000000.0
769,349000000000000.0
770,350000000000000.0
771,352000000000000.0
772,355000000000000.0
773,357000000000000.0
774,359000000000000.0
775,360000000000000.0
776,361000000000000.0
777,362000000000000.0
778,363000000000000.0
779,364000000000000.0
780,365000000000000.0
781,366000000000000.0
782,367000000000000.0
783,368000000000000.0
784,369000000000000.0
785,370000000000000.0
786,371000000000000.0
787,372000000000000.0
788,373000000000000.0
789,374000000000000.0
790,375000000000000.0
791,376000000000000.0
792,377000000000000.0
793,378000000000000.0
794,379000000000000.0
795,380000000000000.0
796,382000000000000.0
797,384000000000000.0
798,386000000000000.0
799,387000000000000.0
800,388000000000000.0
801,389000000000000.0
802,390000000000000.0
803,391000000000000.0
804,392000000000000.0
805,394000000000000.0
806,397000000000000.0
807,398000000000000.0
808,399000000000000.0
809,400000000000000.0
810,401000000000000.0
811,409000000000000.0
812,410000000000000.0
813,415000000000000.0
814,420000000000000.0
815,423000000000000.0
816,424000000000000.0
817,428000000000000.0
818,429000000000000.0
819,430000000000000.0
820,431000000000000.0
821,432000000000000.0
822,433000000000000.0
823,434000000000000.0
824,435000000000000.0
825,437000000000000.0
826,439000000000000.0
827,440000000000000.0
828,441000000000000.0
829,443000000000000.0
830,444000000000000.0
831,445000000000000.0
832,446000000000000.0
833,447000000000000.0
834,448000000000000.0
835,449000000000000.0
836,450000000000000.0
837,451000000000000.0
838,452000000000000.0
839,453000000000000.0
840,454000000000000.0
841,455000000000000.0
842,456000000000000.0
843,457000000000000.0
844,458000000000000.0
845,459000000000000.0
846,460000000000000.0
847,461000000000000.0
848,462000000000000.0
849,463000000000000.0
850,465000000000000.0
851,466000000000000.0
852,467000000000000.0
853,468000000000000.0
854,470000000000000.0
855,471000000000000.0
856,472000000000000.0
857,473000000000000.0
858,474000000000000.0
859,475000000000000.0
860,476000000000000.0
861,477000000000000.0
862,478000000000000.0
863,479000000000000.0
864,480000000000000.0
865,481000000000000.0
866,486000000000000.0
867,487000000000000.0
868,493000000000000.0
869,494000000000000.0
870,495000000000000.0
871,496000000000000.0
872,497000000000000.0
873,500000000000000.0
874,501000000000000.0
875,503000000000000.0
876,505000000000000.0
877,506000000000000.0
878,507000000000000.0
879,508000000000000.0
880,509000000000000.0
881,510000000000000.0
882,514000000000000.0
883,517000000000000.0
884,518000000000000.0
885,521000000000000.0
886,524000000000000.0
887,526000000000000.0
888,540000000000000.0
889,541000000000000.0
890,542000000000000.0
891,545000000000000.0
892,546000000000000.0
893,547000000000000.0
894,548000000000000.0
895,549000000000000.0
896,550000000000000.0
897,551000000000000.0
898,552000000000000.0
899,553000000000000.0
900,554000000000000.0
901,555000000000000.0
902,556000000000000.0
903,557000000000000.0
904,558000000000000.0
905,559000000000000.0
906,560000000000000.0
907,561000000000000.0
908,562000000000000.0
909,570000000000000.0
910,571000000000000.0
911,576000000000000.0
912,577000000000000.0
913,578000000000000.0
914,581000000000000.0
915,582000000000000.0
916,588000000000000.0
917,594000000000000.0
918,598000000000000.0
919,599000000000000.0
920,600000000000000.0
921,602000000000000.0
922,604000000000000.0
923,605000000000000.0
924,606000000000000.0
925,607000000000000.0
926,608000000000000.0
927,612000000000000.0
928,615000000000000.0
929,616000000000000.0
930,617000000000000.0
931,619000000000000.0
932,620000000000000.0
933,621000000000000.0
934,623000000000000.0
935,627000000000000.0
936,628000000000000.0
937,629000000000000.0
938,630000000000000.0
939,631000000000000.0
940,632000000000000.0
941,633000000000000.0
942,634000000000000.0
943,636000000000000.0
944,640000000000000.0
945,641000000000000.0
946,644000000000000.0
947,648000000000000.0
948,649000000000000.0
949,652000000000000.0
950,655000000000000.0
951,656000000000000.0
952,657000000000000.0
953,658000000000000.0
954,659000000000000.0
955,663000000000000.0
956,666000000000000.0
957,669000000000000.0
958,670000000000000.0
959,672000000000000.0
960,674000000000000.0
961,675000000000000.0
962,677000000000000.0
963,678000000000000.0
964,680000000000000.0
965,681000000000000.0
966,683000000000000.0
967,684000000000000.0
968,687000000000000.0
969,688000000000000.0
970,689000000000000.0
971,690000000000000.0
972,691000000000000.0
973,692000000000000.0
974,693000000000000.0
975,694000000000000.0
976,695000000000000.0
977,696000000000000.0
978,698000000000000.0
979,699000000000000.0
980,700000000000000.0
981,701000000000000.0
982,702000000000000.0
983,705000000000000.0
984,707000000000000.0
985,708000000000000.0
986,712000000000000.0
987,713000000000000.0
988,714000000000000.0
989,717000000000000.0
990,720000000000000.0
991,729000000000000.0
992,731000000000000.0
993,735000000000000.0
994,737000000000000.0
995,740000000000000.0
996,744000000000000.0
997,755000000000000.0
998,756000000000000.0
999,762000000000000.0
1000,765000000000000.0
1001,770000000000000.0
1002,771000000000000.0
1003,775000000000000.0
1004,777000000000000.0
1005,788000000000000.0
1006,790000000000000.0
1007,794000000000000.0
1008,799000000000000.0
1009,801000000000000.0
1010,803000000000000.0
1011,804000000000000.0
1012,810000000000000.0
1013,818000000000000.0
1014,819000000000000.0
1015,820000000000000.0
1016,821000000000000.0
1017,822000000000000.0
1018,825000000000000.0
1019,832000000000000.0
1020,833000000000000.0
1021,836000000000000.0
1022,837000000000000.0
1023,838000000000000.0
1024,840000000000000.0
1025,843000000000000.0
1026,844000000000000.0
1027,847000000000000.0
1028,853000000000000.0
1029,855000000000000.0
1030,856000000000000.0
1031,863000000000000.0
1032,865000000000000.0
1033,867000000000000.0
1034,869000000000000.0
1035,870000000000000.0
1036,871000000000000.0
1037,875000000000000.0
1038,881000000000000.0
1039,882000000000000.0
1040,885000000000000.0
1041,889000000000000.0
1042,891000000000000.0
1043,892000000000000.0
1044,894000000000000.0
1045,896000000000000.0
1046,897000000000000.0
1047,903000000000000.0
1048,908000000000000.0
1049,910000000000000.0
1050,952000000000000.0
1051,998000000000000.0
1052,999000000000000.0
1053,1000000000000000.0
1054,1010000000000000.0
1055,1020000000000000.0
1056,1030000000000000.0
1057,1070000000000000.0
1058,1100000000000000.0
1059,1110000000000000.0
1060,1140000000000000.0
1061,1150000000000000.0
1062,1200000000000000.0
1063,1210000000000000.0
1064,1220000000000000.0
1065,1260000000000000.0
1066,1270000000000000.0
1067,1280000000000000.0
1068,1290000000000000.0
1069,1300000000000000.0
1070,1310000000000000.0
1071,1320000000000000.0
1072,1330000000000000.0
1073,1340000000000000.0
1074,1360000000000000.0
1075,1410000000000000.0
1076,1450000000000000.0
1077,1470000000000000.0
1078,1480000000000000.0
1079,1500000000000000.0
1080,1550000000000000.0
1081,1560000000000000.0
1082,1570000000000000.0
1083,1580000000000000.0
1084,1610000000000000.0
1085,1620000000000000.0
1086,1650000000000000.0
1087,1670000000000000.0
1088,1680000000000000.0
1089,1760000000000000.0
1090,1820000000000000.0
1091,1830000000000000.0
1092,1860000000000000.0
1093,1920000000000000.0
1094,1930000000000000.0
1095,1940000000000000.0
1096,1950000000000000.0
1097,1960000000000000.0
1098,1970000000000000.0
1099,1980000000000000.0
1100,2020000000000000.0
1101,2070000000000000.0
1102,2140000000000000.0
1103,2220000000000000.0
1104,2250000000000000.0
1105,2300000000000000.0
1106,2340000000000000.0
1107,2370000000000000.0
1108,2380000000000000.0
1109,2420000000000000.0
1110,2460000000000000.0
1111,2470000000000000.0
1112,2510000000000000.0
1113,2550000000000000.0
1114,2610000000000000.0
1115,2700000000000000.0
1116,2770000000000000.0
1117,2900000000000000.0
1118,2910000000000000.0
1119,2940000000000000.0
1120,3000000000000000.0
1121,4.84e+16
1122,8.46e+16
1123,9.67e+16
1124,1.36e+17
1125,1.45e+17
1126,1.57e+17
1127,1.58e+17
1128,1.63e+17
1129,1.81e+17
1130,2.22e+17
1131,2.29e+17
1132,2.42e+17
1133,2.54e+17
1134,2.66e+17
1135,2.78e+17
1136,2.84e+17
1137,2.9e+17
1138,3.02e+17
1139,3.03e+17
1140,3.14e+17
1141,3.15e+17
1142,3.25e+17
1143,3.26e+17
1144,3.39e+17
1145,3.63e+17
1146,3.77e+17
1147,3.87e+17
1148,3.99e+17
1149,4.42e+17
1150,4.59e+17
1151,4.79e+17
1152,4.84e+17
1153,5.25e+17
1154,5.32e+17
1155,5.56e+17
1156,5.64e+17
1157,5.68e+17
1158,6.05e+17
1159,6.35e+17
1160,6.41e+17
1161,6.65e+17
1162,7.25e+17
1163,7.62e+17
1164,7.86e+17
1165,7.98e+17
1166,8.46e+17
1167,8.83e+17
1168,9.07e+17
1169,9.19e+17
1170,9.31e+17
1171,9.67e+17
1172,9.91e+17
1173,1e+18
1174,1.01e+18
1175,1.02e+18
1176,1.03e+18
1177,1.09e+18
1178,1.15e+18
1179,1.21e+18
1180,1.22e+18
1181,1.23e+18
1182,1.24e+18
1183,1.25e+18
1184,1.26e+18
1185,1.27e+18
1186,1.33e+18
1187,1.45e+18
1188,1.47e+18
1189,1.49e+18
1190,1.51e+18
1191,1.55e+18
1192,1.57e+18
1193,1.69e+18
1194,1.75e+18
1195,1.81e+18
1196,1.99e+18
1197,2.24e+18
1198,2.37e+18
1199,2.78e+18
1200,2.9e+18
1201,3.26e+18
1202,3.63e+18
1203,3.87e+18
1204,4.5e+18
1205,4.84e+18
1206,7.25e+18
1207,7.86e+18
1208,8.46e+18
1209,9.31e+18
1210,9.67e+18
1211,1.17e+19
1212,1.45e+19
1213,1.69e+19
1214,1.83e+19
1215,1.93e+19
1216,1.98e+19
1217,1.99e+19
1218,2.22e+19
1219,2.42e+19
1220,2.44e+19
1221,2.47e+19
1222,2.53e+19
1223,2.6e+19
1224,3.02e+19
1225,3.63e+19
1226,2.4e+23
1227,6.17e+23
1228,1.22e+24
1229,1.21e+25
1230,2.01e+25
1231,2.73e+25
1232,3.1e+25
1233,4.5e+25
1234,5.68e+25
1235,9.67e+25
1236,1.15e+26
1237,1.22e+26
1238,2.48e+26
