,No.,Observed Passband,Photometry Measurement,Uncertainty,Units,Frequency,Flux Density,Upper limit of uncertainty,Lower limit of uncertainty,Upper limit of Flux Density,Lower limit of Flux Density,NED Uncertainty,NED Units,Refcode,Significance,Published frequency,Frequency Mode,Coordinates Targeted,Spatial Mode,Qualifiers,Comments
0,1,0.3-8 keV (Chandra),5.38E-15,,erg/s/cm^2^,1.00E+18,5.38E-10,,,,,,Jy,2011ApJS..192...10L,no uncertainty reported,4.15 keV,Broad-band measurement,01 53 06.746 -13 45 34.81 (J2000),Flux integrated from map,,From reprocessed raw data; NED frequency assigned tomid-point of band in keV
1,2,0.3-8 keV (Chandra),8.88E-15,,erg/cm^2^/s,1.00E+18,8.88E-10,,,,,,Jy,2016ApJS..224...40W,no uncertainty reported,4.15 keV,Broad-band measurement,,Flux integrated from map,Average flux,From reprocessed raw data; NED frequency assigned tomid-point of band in keV
2,3,2-7 keV Chandra,1.24E-16,+/-1.0153E-16,erg/cm^2/s,9.19E+17,1.35E-11,1.10E-11,1.10E-11,,,+/-1.10E-11,Jy,2020CSC...C2..0000:,68% confidence,3.8        keV,Broad-band measurement,,Flux in fixed aperture,flux_aper_avg;var,From new raw data
3,4,2-7 keV Chandra,1.31E-16,+/-1.0178E-16,erg/cm^2/s,9.19E+17,1.43E-11,1.11E-11,1.11E-11,,,+/-1.11E-11,Jy,2020CSC...C2..0000:,68% confidence,3.8        keV,Broad-band measurement,,From fitting to map,flux_aper90_avg;var,From new raw data
4,5,0.5-7 keV Chandra,4.30E-15,+/-9.1348E-16,erg/cm^2/s,5.56E+17,7.73E-10,1.64E-10,1.64E-10,,,+/-1.64E-10,Jy,2020CSC...C2..0000:,68% confidence,2.3        keV,Broad-band measurement,,Flux in fixed aperture,flux_aper;var,From new raw data
5,6,0.5-7 keV Chandra,5.66E-15,+/-7.4735E-16,erg/cm^2/s,5.56E+17,1.02E-09,1.34E-10,1.34E-10,,,+/-1.34E-10,Jy,2020CSC...C2..0000:,68% confidence,2.3        keV,Broad-band measurement,,Flux in fixed aperture,flux_aper_avg;var,From new raw data
6,7,0.5-7 keV Chandra,4.53E-15,+/-8.9493E-16,erg/cm^2/s,5.56E+17,8.15E-10,1.61E-10,1.61E-10,,,+/-1.61E-10,Jy,2020CSC...C2..0000:,68% confidence,2.3        keV,Broad-band measurement,,From fitting to map,flux_aper90;var,From new raw data
7,8,0.5-7 keV Chandra,6.05E-15,+/-7.8052E-16,erg/cm^2/s,5.56E+17,1.09E-09,1.40E-10,1.40E-10,,,+/-1.40E-10,Jy,2020CSC...C2..0000:,68% confidence,2.3        keV,Broad-band measurement,,From fitting to map,flux_aper90_avg;var,From new raw data
8,9,1.2-2 keV Chandra,2.32E-16,+/-8.5541E-17,erg/cm^2/s,3.77E+17,6.14E-11,2.27E-11,2.27E-11,,,+/-2.27E-11,Jy,2020CSC...C2..0000:,68% confidence,1.56       keV,Broad-band measurement,,Flux in fixed aperture,flux_aper_avg;var,From new raw data
9,10,1.2-2 keV Chandra,2.36E-16,+/-9.3548E-17,erg/cm^2/s,3.77E+17,6.25E-11,2.48E-11,2.48E-11,,,+/-2.48E-11,Jy,2020CSC...C2..0000:,68% confidence,1.56       keV,Broad-band measurement,,From fitting to map,flux_aper90_avg;var,From new raw data
10,11,0.5-1.2 keV Chandra,8.08E-16,+/-2.2923E-16,erg/cm^2/s,2.22E+17,3.63E-10,1.03E-10,1.03E-10,,,+/-1.03E-10,Jy,2020CSC...C2..0000:,68% confidence,0.92       keV,Broad-band measurement,,Flux in fixed aperture,flux_aper;var,From new raw data
11,12,0.5-1.2 keV Chandra,1.03E-15,+/-2.1154E-16,erg/cm^2/s,2.22E+17,4.63E-10,9.51E-11,9.51E-11,,,+/-9.51E-11,Jy,2020CSC...C2..0000:,68% confidence,0.92       keV,Broad-band measurement,,Flux in fixed aperture,flux_aper_avg;var,From new raw data
12,13,0.5-1.2 keV Chandra,8.64E-16,+/-2.2874E-16,erg/cm^2/s,2.22E+17,3.88E-10,1.03E-10,1.03E-10,,,+/-1.03E-10,Jy,2020CSC...C2..0000:,68% confidence,0.92       keV,Broad-band measurement,,From fitting to map,flux_aper90;var,From new raw data
13,14,0.5-1.2 keV Chandra,1.09E-15,+/-2.2157E-16,erg/cm^2/s,2.22E+17,4.91E-10,9.96E-11,9.96E-11,,,+/-9.96E-11,Jy,2020CSC...C2..0000:,68% confidence,0.92       keV,Broad-band measurement,,From fitting to map,flux_aper90_avg;var,From new raw data
14,15,0.2-0.5 keV Chandra,3.68E-15,+/-1.0500E-15,erg/cm^2/s,9.67E+16,3.80E-09,1.09E-09,1.09E-09,,,+/-1.09E-09,Jy,2020CSC...C2..0000:,68% confidence,0.4        keV,Broad-band measurement,,Flux in fixed aperture,flux_aper;var,From new raw data
15,16,0.2-0.5 keV Chandra,4.38E-15,+/-8.9589E-16,erg/cm^2/s,9.67E+16,4.53E-09,9.26E-10,9.26E-10,,,+/-9.26E-10,Jy,2020CSC...C2..0000:,68% confidence,0.4        keV,Broad-band measurement,,Flux in fixed aperture,flux_aper_avg;var,From new raw data
16,17,0.2-0.5 keV Chandra,3.95E-15,+/-1.0336E-15,erg/cm^2/s,9.67E+16,4.09E-09,1.07E-09,1.07E-09,,,+/-1.07E-09,Jy,2020CSC...C2..0000:,68% confidence,0.4        keV,Broad-band measurement,,From fitting to map,flux_aper90;var,From new raw data
17,18,0.2-0.5 keV Chandra,4.61E-15,+/-9.3215E-16,erg/cm^2/s,9.67E+16,4.77E-09,9.64E-10,9.64E-10,,,+/-9.64E-10,Jy,2020CSC...C2..0000:,68% confidence,0.4        keV,Broad-band measurement,,From fitting to map,flux_aper90_avg;var,From new raw data
18,19,3.6 microns (IRAC),100.57,+/-2.4780E-01,microJy,8.44E+13,0.000101,2.48E-07,2.48E-07,,,+/-2.48E-07,Jy,2013SSTSLC4.2....0C,uncertainty,3.55       microns,Broad-band measurement,,Flux in fixed aperture,5.8" aperture,From new raw data
19,20,3.6 microns (IRAC),107.58,+/-2.4223E-01,microJy,8.44E+13,0.000108,2.42E-07,2.42E-07,,,+/-2.42E-07,Jy,2013SSTSLC4.2....0C,uncertainty,3.55       microns,Broad-band measurement,,Flux in fixed aperture,5.8" aperture,From new raw data
20,21,3.6 microns (IRAC),104.24,+/-2.9499E-01,microJy,8.44E+13,0.000104,2.95E-07,2.95E-07,,,+/-2.95E-07,Jy,2013SSTSLC4.2....0C,uncertainty,3.55       microns,Broad-band measurement,,Flux in fixed aperture,5.8" aperture,From new raw data
21,22,3.6 microns (IRAC),62.713,+/-1.3793E-01,microJy,8.44E+13,6.27E-05,1.38E-07,1.38E-07,,,+/-1.38E-07,Jy,2013SSTSLC4.2....0C,uncertainty,3.55       microns,Broad-band measurement,,Flux in fixed aperture,3.8" aperture,From new raw data
22,23,3.6 microns (IRAC),57.558,+/-1.3470E-01,microJy,8.44E+13,5.76E-05,1.35E-07,1.35E-07,,,+/-1.35E-07,Jy,2013SSTSLC4.2....0C,uncertainty,3.55       microns,Broad-band measurement,,Flux in fixed aperture,3.8" aperture,From new raw data
23,24,3.6 microns (IRAC),76.066,+/-2.0775E-01,microJy,8.44E+13,7.61E-05,2.08E-07,2.08E-07,,,+/-2.08E-07,Jy,2013SSTSLC4.2....0C,uncertainty,3.55       microns,Broad-band measurement,,Flux in fixed aperture,3.8" aperture,From new raw data
24,25,4.5 microns (IRAC),57.942,+/-3.9853E-01,microJy,6.67E+13,5.79E-05,3.99E-07,3.99E-07,,,+/-3.99E-07,Jy,2013SSTSLC4.2....0C,uncertainty,4.493      microns,Broad-band measurement,,Flux in fixed aperture,3.8" aperture,From new raw data
25,26,4.5 microns (IRAC),63.964,+/-6.4410E-01,microJy,6.67E+13,6.40E-05,6.44E-07,6.44E-07,,,+/-6.44E-07,Jy,2013SSTSLC4.2....0C,uncertainty,4.493      microns,Broad-band measurement,,Flux in fixed aperture,5.8" aperture,From new raw data
26,27,4.5 microns (IRAC),73.348,+/-3.3859E-01,microJy,6.67E+13,7.33E-05,3.39E-07,3.39E-07,,,+/-3.39E-07,Jy,2013SSTSLC4.2....0C,uncertainty,4.493      microns,Broad-band measurement,,Flux in fixed aperture,3.8" aperture,From new raw data
27,28,4.5 microns (IRAC),80.324,+/-6.6845E-01,microJy,6.67E+13,8.03E-05,6.68E-07,6.68E-07,,,+/-6.68E-07,Jy,2013SSTSLC4.2....0C,uncertainty,4.493      microns,Broad-band measurement,,Flux in fixed aperture,5.8" aperture,From new raw data
28,29,4.5 microns (IRAC),49.791,+/-3.9929E-01,microJy,6.67E+13,4.98E-05,3.99E-07,3.99E-07,,,+/-3.99E-07,Jy,2013SSTSLC4.2....0C,uncertainty,4.493      microns,Broad-band measurement,,Flux in fixed aperture,3.8" aperture,From new raw data
29,30,4.5 microns (IRAC),101.1,+/-6.2565E-01,microJy,6.67E+13,0.000101,6.26E-07,6.26E-07,,,+/-6.26E-07,Jy,2013SSTSLC4.2....0C,uncertainty,4.493      microns,Broad-band measurement,,Flux in fixed aperture,5.8" aperture,From new raw data
30,31,5.8 microns (IRAC),69.282,+/-1.1685E+00,microJy,5.23E+13,6.93E-05,1.17E-06,1.17E-06,,,+/-1.17E-06,Jy,2013SSTSLC4.2....0C,uncertainty,5.731      microns,Broad-band measurement,,Flux in fixed aperture,3.8" aperture,From new raw data
31,32,5.8 microns (IRAC),73.058,+/-1.6340E+00,microJy,5.23E+13,7.31E-05,1.63E-06,1.63E-06,,,+/-1.63E-06,Jy,2013SSTSLC4.2....0C,uncertainty,5.731      microns,Broad-band measurement,,Flux in fixed aperture,5.8" aperture,From new raw data
32,33,5.8 microns (IRAC),42.525,+/-1.0828E+00,microJy,5.23E+13,4.25E-05,1.08E-06,1.08E-06,,,+/-1.08E-06,Jy,2013SSTSLC4.2....0C,uncertainty,5.731      microns,Broad-band measurement,,Flux in fixed aperture,3.8" aperture,From new raw data
33,34,5.8 microns (IRAC),80.04,+/-1.7147E+00,microJy,5.23E+13,8.00E-05,1.71E-06,1.71E-06,,,+/-1.71E-06,Jy,2013SSTSLC4.2....0C,uncertainty,5.731      microns,Broad-band measurement,,Flux in fixed aperture,5.8" aperture,From new raw data
34,35,5.8 microns (IRAC),86.683,+/-1.6546E+00,microJy,5.23E+13,8.67E-05,1.65E-06,1.65E-06,,,+/-1.65E-06,Jy,2013SSTSLC4.2....0C,uncertainty,5.731      microns,Broad-band measurement,,Flux in fixed aperture,5.8" aperture,From new raw data
35,36,5.8 microns (IRAC),66.989,+/-1.0650E+00,microJy,5.23E+13,6.70E-05,1.07E-06,1.07E-06,,,+/-1.07E-06,Jy,2013SSTSLC4.2....0C,uncertainty,5.731      microns,Broad-band measurement,,Flux in fixed aperture,3.8" aperture,From new raw data
36,37,8.0 microns (IRAC),91.143,+/-4.4033E+00,microJy,3.81E+13,9.11E-05,4.40E-06,4.40E-06,,,+/-4.40E-06,Jy,2013SSTSLC4.2....0C,uncertainty,7.872      microns,Broad-band measurement,,Flux in fixed aperture,5.8" aperture,From new raw data
37,38,8.0 microns (IRAC),76.442,+/-4.4331E+00,microJy,3.81E+13,7.64E-05,4.43E-06,4.43E-06,,,+/-4.43E-06,Jy,2013SSTSLC4.2....0C,uncertainty,7.872      microns,Broad-band measurement,,Flux in fixed aperture,5.8" aperture,From new raw data
38,39,8.0 microns (IRAC),43.507,+/-3.0526E+00,microJy,3.81E+13,4.35E-05,3.05E-06,3.05E-06,,,+/-3.05E-06,Jy,2013SSTSLC4.2....0C,uncertainty,7.872      microns,Broad-band measurement,,Flux in fixed aperture,3.8" aperture,From new raw data
39,40,8.0 microns (IRAC),61.061,+/-3.0692E+00,microJy,3.81E+13,6.11E-05,3.07E-06,3.07E-06,,,+/-3.07E-06,Jy,2013SSTSLC4.2....0C,uncertainty,7.872      microns,Broad-band measurement,,Flux in fixed aperture,3.8" aperture,From new raw data
40,41,8.0 microns (IRAC),70.302,+/-4.2697E+00,microJy,3.81E+13,7.03E-05,4.27E-06,4.27E-06,,,+/-4.27E-06,Jy,2013SSTSLC4.2....0C,uncertainty,7.872      microns,Broad-band measurement,,Flux in fixed aperture,5.8" aperture,From new raw data
41,42,8.0 microns (IRAC),68.324,+/-3.2818E+00,microJy,3.81E+13,6.83E-05,3.28E-06,3.28E-06,,,+/-3.28E-06,Jy,2013SSTSLC4.2....0C,uncertainty,7.872      microns,Broad-band measurement,,Flux in fixed aperture,3.8" aperture,From new raw data
42,43,24 microns (MIPS),312.18,+/-2.0952E+01,microJy,1.27E+13,0.000312,2.10E-05,2.10E-05,,,+/-2.10E-05,Jy,2013SSTSLC4.2....0C,uncertainty,23.68      microns,Broad-band measurement,,Modelled datum,PSF fit,From new raw data
43,44,24 microns (MIPS),,<5.8110E+01,microJy,1.27E+13,,,,5.81E-05,,<5.81E-05,Jy,2013SSTSLC4.2....0C,3 sigma,23.68      microns,Broad-band measurement,,Flux in fixed aperture,14.7" aperture; 3 sigma Upper Limit,From new raw data
44,45,24 microns (MIPS),,<5.3022E+01,microJy,1.27E+13,,,,5.30E-05,,<5.30E-05,Jy,2013SSTSLC4.2....0C,3 sigma,23.68      microns,Broad-band measurement,,Modelled datum,PSF fit; 3 sigma Upper Limit,From new raw data
45,46,24 microns (MIPS),,<5.7971E+01,microJy,1.27E+13,,,,5.80E-05,,<5.80E-05,Jy,2013SSTSLC4.2....0C,3 sigma,23.68      microns,Broad-band measurement,,Modelled datum,PSF fit; 3 sigma Upper Limit,From new raw data
46,47,24 microns (MIPS),,<5.8543E+01,microJy,1.27E+13,,,,5.85E-05,,<5.85E-05,Jy,2013SSTSLC4.2....0C,3 sigma,23.68      microns,Broad-band measurement,,Flux in fixed aperture,14.7" aperture; 3 sigma Upper Limit,From new raw data
47,48,24 microns (MIPS),316.99,+/-1.9356E+01,microJy,1.27E+13,0.000317,1.94E-05,1.94E-05,,,+/-1.94E-05,Jy,2013SSTSLC4.2....0C,uncertainty,23.68      microns,Broad-band measurement,,Flux in fixed aperture,14.7" aperture,From new raw data
